"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp","5"
"(jpUj;jr;) rl;lk;",""
"","Rq;ff;fl;lisr;  rl;lj;jpd;  fPohd  VNjDk;  jPh;it"
"","my;yJ 1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","Vw;Wkjp  mgptpUj;jpr;  rl;lj;jpd;  14  Mk;  gphptpd;"
"","(1)  Mk;  cl;gphptpd;fPohd  Rq;fj;jPh;it  cl;gl"
"","ehl;bDl; gpuNtrpf;Fk; ,lj;jpy; nrYj;jg;glw;ghy"
"","jhd NtW thp my;yJ mwtPL vJTk; mj;jifa"
"","ijj;j  Milfspd;  my;yJ  nea;ag;gl;l  Jzp"
"","tiffspd;kPJ  tpjpf;fg;gLjy;  my;yJ  mwtplg;"
"gLjy;  MfhJ.""""@",""
"","(3) mg;gphptpd;  (5)  Mk;  cl;gphptpd;  ,uz;lhtJ"
"","fhg;Gthrfj;jpd;  (c)  vd;Dk;  ge;jpapy;  ''2  Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpd;""""  vd;w  vy;yhr;"
"","nrhw;fspypUe;Jk;  vz;fspypUe;Jk;  ''Nkd;kpif"
"","nahd;W cs;stplj;J"""" vd;w nrhw;fSk; vz;fSk;"
"","tiuapyhdtw;Wf;Fg;  gjpyhfg;  gpd;tUtjid"
",Ltjd;%yKk; :-",""
