"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"",",lj;jpy;  nrYj;jg;glw;ghyjhd"
"","thpf;nfjpuhfr;  Rq;fg;  gzpg;ghsh;"
"","jiyikajpgjpapdhy;  ftdj;Jl;"
"nfhs;sg;glyhk;.",""
"",",t;Tl;gphptpd; epajpjpfspd;gb nrYj;jg;glw;"
"","ghyjhd  thpf;nfjpuhf  xt;nthU  khjj;Jf;F"
"khd vjphPL -",""
"","(i) mj;jifa  vjphPL>  2011>  rdthp  1  Me;"
"","Njjpad;Ws;sthwhd  Mdhy;  2012>"
"","rdthp  1  Me;  Njjpf;F  Kd;duhd  thp"
"","tpjpf;fg;glw;ghyjhd  fhyg;gFjpf;F"
"","Vw;Gilaw;ghyjhf tpUf;Fkplj;J> 2010>"
"","jpnrk;gh;  31  Me;  Njjpad;Ws;sthwhd"
"","cl;Nrh;f;fg;glhj cs;sPl;L tutpd; gj;J"
"","rjtPjj;ij  my;yJ  NkNy  tpjpf;fg;gl;l"
"",",iaghd  thpapd;  Ie;J  rjtPjj;ij>"
"",",tw;Ws; vJ FiwthfTs;sNjh mjid"
"tpQ;RjyhfhJ  @",""
"","(ii) mj;jifa  vjphPL>  2011>  rdthp  1  Me;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;"
"","njhlq;Ffpd;w  VNjDk;  thptpjpf;fg;"
"","glw;ghyjhd  fhyg;gFjpf;F  Vw;Gilaw;"
"","ghyjhftpUf;Fkplj;J>  2010>  jpnrk;gh;"
"","31 Me;  Njjpad;Ws;sthwhd  nkhj;j"
"cl;Nrh;f;fg;glhj","kPjpapypUe;J"
"","gd;dpnuz;L  khj  fhyg;gFjpapd;NghJ"
"","nrYj;jg;glw;ghyjhd  thpia  vjphPL"
"","nra;jgpd;dh;  2010>  jpnrk;gh;  31  Mk;"
"","Njjpad;Ws;sthwhd  cl;Nrh;f;fg;glhj"
"","cs;sPl;L  tutpy;  gj;J  rjtPjj;ij"
"","my;yJ  2011  jpnrk;gh;  31  Mk;  Njjpad;"
"","Ws;sthwhd  Njwpa  cl;Nrh;f;fg;glhj"
"","Nrh;kPjpia  ,tw;Ws;  vJ  Fiwthf"
"","Ts;sNjh mjid tpQ;RjyhfhJ.""""."
