"(m) mjd;  (c)  vd;Dk;  cl;ge;jpapd;  (i)  Mk;",""
"","tplaj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"","fUj;jpl;lr;  nraw;gLj;Jiff;  fhyg;"
"","gFjpapd;NghJ> Kjyhk; ml;ltiz"
"","apd;  II  Mk;  ghfj;jpd;  (C)  vd;Dk;"
"","ge;jpapd; (i) Mk; cl;ge;jpapw; Fwpg;gPL"
"nra;ag;gl;lthwhf>","2008  Mk;"
"","Mz;bd;  14  Mk;  ,yf;f>  nray;"
"","EZf;f  mgptpUj;jpf;  fUj;jpl;lq;fs;"
"","rl;lj;jpd; 3(4) Mk; gphptpd; epajpfspd;"
"","gb VNjDk; nray;EZf;f mgptpUj;"
"","jpf;  fUj;jpl;lj;jpy;  <Lgl;Ls;s"
