"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","mNj epge;jidfspd;fPo;> 2011> a{d;"
"","1 Me; Njjpf;Fg; gpd;dh; ,wf;Fkjp"
"","nra;ag;gl;l  kUe;jhf;fq;fSf;fhd"
"","ve;jpuj;njhFjp  my;yJ  cjphpg;"
"","ghfq;fs;  cl;gl>  ,yq;ifapy;"
"","cw;gj;jpnra;ag;glhjitAk;>  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;"
"","fg;gl;l  tpahghug;  gz;lq;fspd;"
"","tptuzKk;  FwpaPl;L  Kiwik"
"",",yf;fq;fSk;  vd;gjd;fPo;  tFg;"
"","ghf;fQ;  nra;ag;gl;litAk;>  kUe;"
"","jhf;fq;fspd;  cw;gj;jpahsh;fsp"
"","dhy; ,wf;Fkjp nra;ag;gl;litAk;>"
"","Rfhjhu  mikr;rpd;  nrayhshp"
"","dhy; tpje;Jiuf;fg;gl;litAkhd"
"","kUe;jhf;fq;fSf;fhd  ve;jpuj;"
"","njhFjpAk;  kUe;jhf;fq;fSf;fhd"
"","ve;jpuj; njhFjpf;Fhpa cjphpg;ghfq;"
"","fSk; @"
"(xxxii)","Nrh;ngWkjp  ve;j  epge;jidfspd;"
"","kPJ  gpd;Nghlg;gl;Ls;sNjh  mNj"
"","epge;jidfspd;fPo;> 2011> a{d; 1 Me;"
"","Njjpf;Fg; gpd;dh; ,wf;Fkjp nra;ag;"
"","gl;l  mj;jifa  ve;jpuj;njhFjp"
"","cl;gl>  Rq;f  Nehf;fq;fSf;fhf"
"","xj;jpirthf;fg;gl;l  tpahghug;"
"","gz;lq;fspd; tptuzKk; FwpaPl;L"
"","Kiwik ,yf;fq;fSk; vd;gjd;fPo;"
"","tFg;ghf;fQ;  nra;ag;gl;L  caph;"
"","jpz;k  nrq;fy;  tbTila  ghsq;"
"","fspdJk;  kuj;JLg;GfspdJk;"
"","cw;gj;jpahshpdhy;  mj;jifa"
"","ve;jpuj;njhFjp  ,wf;Fkjp  nra;ag;"
"","gLk; 
msTtiu 
mj;jifa"
"","jahhpg;Gfis  cw;gj;jp 
nra;"
"","tjw;fhd ve;jpuj;njhFjp @"
