"3
2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;  (,)",""
"vd;Dk;  ge;jpapd;  (xxxiv)  Mk;  tplaj;jpw;",""
"Fwpg;gPLnra;ag;gl;l>  1978  Mk;  Mz;bd;",""
"4 Mk;  ,yf;f>  ,yq;if  KjyPl;Lr;  rigr;",""
"rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if KjyPl;",""
"Lr; rigAld; nra;Jnfhs;sg;gl;l VNjDk;",""
"cld;gbf;ifapd;  epge;jidfis  epiw",""
"Ntw;Wtjw;fika>  mt;Tld;gbf;ifapw;",""
"Fwpj;Jiuf;fg;gl;l  Nehf;fq;fSf;Fg;  gad;",""
"gLj;jg;gLtjw;fhf  mj;jifa  njhopy;",""
"Kaw;rpapdhy; 
,wf;Fkjpnra;ag;gl;l",""
"nghwpj;njhFjp>  ve;jpuj;njhFjp  my;yJ",""
"rhjdq;fs;kPJ."""".",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","22  Mk;  gphpitj;"
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  mjd;  KjyhtJ","jpUj;Jjy;."
"fhg;Gthrfj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"''Mapd; -",""
"(m)
(i)
1978 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if",""
"KjyPl;Lr;  rigr;  rl;lj;jpd;  17  Mk;",""
"gphptpd;fPo; Vw;Wkjpf;fhfj; ijj;j Mil",""
"fspd;  cw;gj;jpahshpdhy;  nra;Jnfhs;",""
"sg;gl;l  VNjDk;  cld;gbf;ifapd;fPo;",""
",yq;if 
KjyPl;Lr; 
rigapdhy;",""
"cs;~hpy; tpw;gidf;fhf mDkjpf;fg;gL",""
"fpd;wthwhd  @  my;yJ",""
"(ii)
Rq;fj; jpizf;fsj;jpd; Nkw;ghh;itapd;",""
"fPo;  Vw;Wkjpf;fhfj;  ijj;j  Milfis",""
"cw;gj;jp nra;fpd;w NtnwtNuDk; ijj;j",""
"Milfspd; cw;gj;jpahshpdhy; cs;~hpy;",""
"tpw;gidf;fhf 1978 Mk; Mz;bd; 4 Mk;",""
",yf;f> ,yq;if KjyPl;Lr; rigr; rl;lj;",""
"jpdhy; jhgpf;fg;gl;l ,yq;if KjyPl;Lr;",""
"rigapdhy; 
mDkjpf;fg;gLfpd;w",""
"thwhd>",""
"mj;jifa  E}w;WtPjj;jpDs;shd  vitNaDk;",""
"ijj;j Milfis",""
