",Ltjd;%yKk; :-",""
"''Mapd;>-",""
"(m)","2010> jpnrk;gh; 31 Me; Njjpad;Ws;sthW"
"","cl;Nrh;f;fg;glhj cs;sPl;L tuitAila>"
"","Mdhy;  2011>  rdthp  1  Me;  Njjpap"
"","ypUe;Jk;  mjd;gpd;dUk;  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPo; thpf;F cl;gl;l thptpjpf;"
"","fg;glw;ghydthd toq;fy;fs; vtw;iw"
"","Ak;  xU  gjpTnra;ag;gl;l  Ms;  nfhz;b"
"","uhj  mj;jifa  Mspd;  tplaj;jpy; 
@"
"","my;yJ"
"(M)","2012>  rdthp  1  Me;  NjjpapypUe;J  xt;"
"","nthU khjj;Jf;Fk; xU gjpTnra;ag;gl;l"
"","Mspd;  cl;Nrh;f;fg;glhj  cs;sPl;L  tu"
"","tpd; cs;sgbahd vjphPL> (10) Mk; cl;"
"","gphptpd;  (m)  vd;Dk;  ge;jpapd;  (ii)  Mk;"
"","cl;ge;jpapw;  Fwpg;gPLnra;ag;gLfpd;w"
"","thwhf  2012>  jpnrk;gh;  31  Me;  Njjpad;"
