"thW  cl;Nrh;f;fg;glhj  kPjp  VNjDkpUg;",""
"gpd;> mJ> Kd;nfhzug;gLjy; Ntz;L",""
"nkd;gJld;  -",""
"(m)","2011>  rdthp  1  Me;  Njjpad;W"
"","my;yJ mjw;Fg; gpd;dh;> Mdhy;"
"","2012> rdthp 1 Me; Njjpf;F Kd;dh;"
"","njhlq;Ffpd;w  VNjDk;  thptpjpf;"
"","fg;glw;ghyjhd  fhyg;gFjpf;F>"
"","xt;nthU  khjj;Jf;Fk;  cl;Nrh;f;"
"","fg;glhj njhifapd; gj;JrjtPjj;"
"","Jf;Fr; 
rkkhdnthU 
gzj;"
"","njhifia  tpQ;rhjJk;>  Mdhy;"
"","mj;jifa  Mspdhy;  ntspaPl;L"
"","thpapypUe;J  mDkjpf;fg;glw;"
"","ghyjhd cs;sPl;L thpiaf; fopj;j"
"","gpd;dh;  nrYj;jg;glw;ghyjhd"
"","Njwpa  thpapd;  Ie;J  rjtPjj;ij"
"","tpQ;rhjJkhfg;  gjpTnra;ag;gl;l"
"","MnshUthpdhy;  chpikNfhuTk;"
"","glyhk;  @"
