"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp","7"
"(jpUj;jr;) rl;lk;",""
"","xt;nthU khjj;Jf;Fk; cl;Nrh;f;fg;glhj"
"","njhifapd;  gj;JrjtPjj;Jf;F  rkkhd"
"","nthU gzj;njhifia tpQ;rhJ VNjDk;"
"","thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;Fg;"
"","gjpTnra;ag;gl;l  MnshUthpdhy;"
"","chpikNfhuTk;glyhk; @ Mapd; mj;jifa"
"","gzj;njhif> mDkjpf;fg;glw;ghyjhd"
"","cs;sPl;L tuit ntspaPl;L thpapypUe;J"
"","fopj;jgpd;dh; mj;jifa Mspdhw; nrYj;"
"","jg;glw;ghyjhd  Njwpa  thpapd;  Ie;J"
"","rjtPjj;ij  tpQ;RjyhfhJ  @""""@  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhfg;"
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"","''2010> jpnrk;gh; 31 Mk; Njjpad;Ws;s"
"","thW  cl;Nrh;f;fg;glhj  kPjp  VNjDkpUg;"
"","gpd;> mJ> Kd;nfhzug;gLjy; Ntz;L"
"nkd;gJld;  -",""
