"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","vtNuDkhspd;  2  Mk;  gphptpd;fPo;  gpd;"
"","Nghlg;gl;l  thpAl;gl  cs;sPl;L  thp  apd;"
"","VNjDk; 
Nkd;kpif 
cs;stplj;J>"
"","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;"
"","fhfg;  ge;jp  (,)  ,y;>  (<)  ,y;  my;yJ  (c)"
"","vd;Dk; ge;jpapd; Nenuhj;j Vw;ghLfspy;"
"","Fwpg;gPLnra;ag;gl;l  toq;Feh;fSf;fhd"
"","toq;fy;fspd;  ngWkjp  Ik;gJ  rjtPjj;"
"","Jf;F Nkw;gl;ljhf tpUg;gpd;>""""@"
"","(4) mg;gphptpd;  (5)  Mk;  cl;gphptpd;  %d;whtJ  fhg;G"
"","thrfj;jpy;  ''Mapd;  @  NkYk;>""""  vd;Dk;  nrhw;fsp"
"","ypUe;J  ''Kd;fhtg;gLjy;  Ntz;Lk;.""""@  vd;Dk;"
"","vy;yhr;  nrhw;fSf;Fk;  gjpyhfg;  gpd;tUtjid"
",Ltjd;%yKk; :-",""
"","Mapd;>  NkYk;>  gjdplhJ  kPs;tpw;gidf;fhfg;"
"","gz;lq;fis ,wf;Fkjp nra;fpd;w gjpTnra;ag;gl;l"
"","MnshUthpd;  tplaj;jpy;>  2  Mk;  gphptpd;  (3)  Mk;"
"","cl;gphptpd;fPo; nrYj;jg;gl;l thpiaf; Fwpj;Jepw;Fk;"
"","cs;sPl;L  thpapd;  Nkd;kpif  kPsspf;fg;gLj"
"","yhfhJ> Mdhy;> 1996 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","gz;lq;fs;>  Nritfs;kPjhd  thpr;  rl;lj;jpd;fPo;>"
"","2002> a{iy 31 Me; Njjpad;Ws;sthwhf cs;sPl;L"
"","thpapd;  VNjDk;  Nkd;kpif  cl;gl;l  mj;jifa"
"","cs;sPl;L thp> Fwpj;Jiuf;fg;gl;l fhyg;gFjpf;fhfg;"
"","gpd;NghLjiy Vw;Gilajhf;Fk; Nehf;fq;fSf;fhf"
"","ntspaplg;gl;l topfhl;Lnewpfspw; Fwpj;Jiuf;fg;"
"","gl;l epge;jidfSf;Fk; tiuaiwfSf;Fk; mika>"
"",",r;rl;lj;jpd; 2 Mk; gphptpd; (2) Mk; cl;gphptpd; (c)"
"","vd;Dk;  ge;jpapd;  tplak;  (i)>  (ii)>  (iii)  my;yJ  (iv)"
"","vd;gtw;wpw; Fwpg;gPLnra;ag;gl;l gjpTnra;ag;gl;l"
"","vtNuDkhSf;F  mj;jifa  toq;fy;fs;  nra;ag;"
"","gLk;  tplaj;jpw;wtpu>  Kd;nfhzug;gLjy;"
"Ntz;Lk;.""""@",""
"(5) mg;gphptpd; (10) Mk; cl;gphptpy; :-",""
"(i)","(m)  vd;Dk;  ge;jpapy;  ''2010>  jpnrk;gh;"
"","31 Mk;  Njjpad;Ws;sthW  cl;Nrh;f;fg;"
"","glhj  kPjp  VNjDkpUg;gpd;>  mJ>  Kd;"
"","nfhzug;gLjy;  Ntz;Lnkd;gJld;>"
