"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","MnshUth;>  my;yJ  (2011>  Vg;gpwy;"
"","1 Me;  NjjpapypUe;J  gaDs;sjhf)"
"","Kjyhk; ml;ltizapd; ghfk; II ,d;"
"","(C)  vd;Dk;  ge;jpapd; 
(ii)  Mk;"
"","cl;ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","Fwpg;gpl;l  VNjDk;  fUj;jpl;lj;jpy;"
"","<Lgl;Ls;s 
gjpTnra;ag;gl;l"
"","MnshUth; @"""""
"","(2) mjd;  (iv)  Mk;  tplaj;ij  cldLj;Jg;  gpd;tU"
"","tjidr; Nrh;g;gjd;%yKk; :-"
"''(v)","NkNy  tplaq;fs;  (i)>  (ii)>  (iii)  my;yJ  (iv)"
"","vd;gtw;wpw; Fwpg;gPLnra;ag;gl;l vtNuDk;"
"","gjpTnra;ag;gl;l  MSf;F  2011>  Vg;gpwy;"
"","1 Me;  Njjpad;W  my;yJ  mjw;Fg;gpd;dh;"
"","vitNaDk; 
gz;lq;fis 
my;yJ"
"","Nritfis  toq;Ffpd;w  gjpTnra;ag;gl;l"
"","vtNuDkhs; 
@  Mapd;>  Mizahsh;"
"","jiyikajpgjp> fpilf;ff;$ba jftypd;kPJ>"
"","mj;jifa toq;fy;fspd; ngWkjp mj;j ifa"
"","gz;lq;fis 
my;yJ 
Nritfis"
"","toq;Ffpd;w  mj;jifa  gjpTnra;ag;gl;l"
"","Mspd;  nkhj;j  toq;fy;fspd;  Ik;gJ"
"","rjtPjj;ij  tpQ;Rfpd;wnjdj;  jpUg;jpg;"
"","gLj;jg;gLfpd;whh;.""""@"
"","(3) mg;gphptpd;  (3)  Mk;  cl;gphpTf;fhd  ,uz;lhtJ"
"","fhg;Gthrfj;jpd; (,) vd;Dk; ge;jpia cldLj;Jg;"
"","gpd;tUtjidr; Nrh;g;gjd;%yk; :-"
"''(<)","2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  16<  vd;Dk;"
"","gphptpd;fPOk;  kw;Wk;  17m  vd;Dk;  gphptpd;"
"","fPOk;  thptpyf;fspg;Gf;Fj;  jifikngw;w"
"","VNjDk;  njhopy;Kaw;rpapdhy;>  fUj;jpl;lr;"
"","nraw;gLj;Jiff;  fhyg;gFjpapd;NghJ>"
