"(iii) mjd;  (xxi)  Mk;  tplaj;ij  cldLj;Jg;",""
"","gpd;tUtjidr; Nrh;g;gjd;%yKk; :-"
"(i)","nyhwpfs;>  ghutz;bfs;>  g];"
"","tz;bfs;>  tpisahl;LfSf;"
"","fhd  rhjdq;fs;>  ,wg;gh;  my;"
"","yJ gpshj;jpf;Fg; nghUl;fisj;"
"","jahhpg;gjw;fhfg;  gad;gLj;"
"","jg;gLk; ve;jpuj;njhFjp> ntapy;"
"","fhg;Gf;  fz;zhbfs;>  eWkz"
"","%l;bfs;>  thh;glk;>  (cUf;F>"
"","fz;zhb>  ,wg;gh;  my;yJ"
"","gpshj;jpf;F)>  epow;glg;  gjpT"
"","El;gg;gz;Gila  gFjpastpy;"
"","CLflj;Jk; cghaq;fs; @"
"(ii)","%f;Ff;fz;zhbfisAk; %f;Ff;"
"","f z ; z h b r ; r l ; l q ; f i s A k ;"
"","cw;gj;jp  nra;tjw;fhd  %yg;"
"","nghUl;fs; @"
"(iii)","Nfhoptsh;g;Gj;  njhopYf;fhd"
"",",dq;fSk; cjphpg;ghfq;fSk; @"
"(iv)","(mhpag;gl;l)  kuk;  @"
"(v)","1979 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if  Vw;Wkjp  mgptpUj;jpr;"
"","rl;lj;jpd;fPo; 
toq;fg;gl;l"
"","th;j;jkhdp  mwptpg;gpy;  Fwpj;"
"","Jiuf;fg;gl;lthW  ehl;bDl;"
"","gpuNtrpf;Fk;  ,lj;jpy;  ,wf;F"
"","kjpapd;NghJ  nrYj;jg;glw;"
"","ghyjhd  NtNwNjDk;  thpia"
"","tpjpg;gjw;Fg;  gjpyhff;  Fwpj;j"
"","nthU  tPjj;jpyhd 
Rq;fj;"
