"","fike;j VNjDk; nghUs;@""""@"
"(iii) mjd;  (xxxv)  Mk;  tplaj;ij  cldLj;Jg;",""
"","gpd;tUtjidr; Nrh;g;gjd;%yKk; :-"
"(i)","ePh;tY  my;yJ  fhw;WtY"
"","ve;jpuj;njhFjpAk;  rhjdq;"
"","fSk; @"
"(ii)","tpirahopfs; @"
"(iii)","jfuj;jpyilf;fg;gl;l  kPd;"
"","my;yJ cs;~hpy; jahhpf;fg;"
"","gl;l 
%yg;nghUl;fisg;"
"","gad;gLj;jpf;  fspkz;  kl;"
"","ghz;lj; jahhpg;Gfs; @"
"(iv)","Rw;Wyhg;gazp  N`hl;ly;"
"","fspd; my;yJ tpkhdr;Nrit"
"","fspd;  Njitg;gl;l  msTf;"
"","Fwpg;gPl;Lf;F  cs;~hpy;  ngw;"
"","Wf;nfhs;sg;gl;l 
%yg;"
"","nghUl;fisg;  gad;gLj;jpa"
"","jahhpg;Gfs; @"
"(v)",",wf;Fkjpfis  khw;wPL  nra;"
"","fpd;w  ,dq;fhzg;gl;l  mur"
"","epWtdq;fSf;fhd  Fwpj;"
"","Jiuf;fg;gl;l  jahhpg;Gfs;."
