"(m) mjd;  (xxiii)  Mk;  tplaj;ij  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  tplaj;ij"
",Ltjd;%yKk; :-",""
"fUj;jpl;lr;","nraw;gLj;Jiff;"
"","fhyg;gFjpapd;NghJ>  2008  Mk;"
"","Mz;bd;  14  Mk;  ,yf;f>  nray;"
"","EZf;f  mgptpUj;jpf;  fUj;jpl;lr;"
"","rl;lj;jpd; Vw;ghLfspd;fPo; nray;"
"","EZf;f  mgptpUj;jpf;  fUj;jpl;l"
"nkhd;whf",",dq;fhzg;gl;l"
"","nthU fUj;jpl;lj;Jf;fhd my;yJ"
"","mjd;fz;  Fwpj;Jiuf;fg;gl;l"
"","epge;jidfSf;fika  my;yJ"
"","epjpaikr;rhpd;  mq;fPfhuj;Jld;"
"","(C)  vd;Dk;  ge;jpapw;  Fwpg;gPL"
"","nra;ag;gl;l  VNjDk;  tpNrl  fUj;"
"","jpl;lj;Jf;fhd  gz;lq;fs;@""""@"
