"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda","úia;r;a jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"Tjqkaf.ka ,shú,sj,ska n,h ,;a whj¨ka fyda   2019 foieïn¾",""
"","os¨ï ohdr;ak"""
"20 jk osk mQ'Nd' 10'00g iQßhjej m%dfoaYSh f,alï ld¾hd,fhaoS",""
"","m%dfoaYSh f,alï"""
"ud iïuqL úhhq;=hs'",""
"","iQßhjej'"
"","2019 fkdjeïn¾ ui 27 jk Èk"""
";jo  2019'12'13  jeks  oskg  u;af;ka  ta  bvu  $  bvï",""
"","m%dfoaYsh f,alï ld¾hd,h"""
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$","iQßhjej'"
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|",""
"","12-372"
