"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'27",""
"Tjqkaf.ka ,shú,sj,ska n,h ,;a whj¨ka fyda  2019 foieïn¾","wêldßh ^or ioyd fjkal< ìu' w' .'ms' 4 len,s ^fldgia&"
"20 jk osk  mQ'Nd' 10'00g iQßhjej m%dfoaYSh f,alï ld¾hd,fhaoS","wxl B 287' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"ud iïuqL úhhq;=hs'","fyla' 0'0074'"
";jo    2019'12'13  jeks  oskg  u;af;ka  ta  bvu$bvï",""
"","03' len,s wxl B 4561"
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$",""
"","bvfï ku: -; bvfï úia;rh: ud¾.h; ysñlï lshk wh:"
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|",""
"","rch; uq,a ysñlï lshk wh: YS% ,xld uyje,s wêldßh ^we<"
"úia;r;a jkaos uqo, yd ta uqo, .Kka ne¨ yeá;a ud fj;",""
"","osf.a  fjkal<  ìu'  w'  .'ms'  4  len,s  ^fldgia&  wxl  B  277'"
"msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'",""
"","w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0083'"
