"15' len,s wxl B 4581","wh: YS% ,xld uyje,s wêldßh ^b' ix' wd' mk; hgf;a wxl:"
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: l=Uqr; ysñlï","y$Wj$uhq$m%$452 ^jdß& ork  m%odk m;%h u; kuv.iajej"""
"l
hk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s wêldßh","iqßhjej mosxÑ ,shk lxldkïf.a fmdäydñ' w' .' ms' 4 len,s"
"^iQßhjej"" kuv.iajej mosxÑ rdukdhlf.a wrfkda,sia úiska","^fldgia&  wxl  B  380'  w;alr  .ekSfï  lghq;=  wjika  lsÍu"
"rcfha bvul mosxÑ ùfï jd¾Isl wjir m;%hla u; j.d lr","i|yd&; m%udKh: fyla' 0'0645'"
"we;' w' .'ms' 4 len,s ^fldgia& wxl B 359' w;alr .ekSfï",""
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0287'","22' len,s wxl B 4595"
"","bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%"
"16' len,s wxl B 4584","fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: f.j;a;"" ñY%","wh: YS% ,xld uyje,s wêldßh ^ iQßhjej"" kuv.iajej mosxÑ"
"fNda. j.djla we;; ysñlï lshk wh: rch; uq,a ysñlï lshk","tfârf.a  ,skagka  úiska  rcfha  bvul  mosxÑ  ùfï  jd¾Isl"
"wh: YS% ,xld uyje,s wêldßh ^iQßhjej"" kuv.iajej mosxÑ","wjir m;%hla u; j.d lr we;' w' .' ms' 4 len,s wxl B 366'"
"tfârf.a  ,skagkaa  úiska  rcfha  bvul  mosxÑ  ùfï  jd¾Isl","w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0021'"
"wjir m;%hla u; j.d lr we;' w' .'ms' 4 len,s ^fldgia&",""
"wxl B 363' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:",""
"","23' len,s wxl B 4596"
"fyla' 0'0928'",""
"","bvfï ku: weye;=flfï,kao; bvfï úia;rh: újD; uqvqìu;"
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s"
"17' len,s wxl B 4585",""
"","wêldßh ^ we< osf.a fjka l< ìu' w' .' ms' 4 len,s ^ fldgia&"
"bvfï ku: weye;=flfï,kao; bvfï úia;rh: újD; uqvqìu;",""
"","wxl B 403' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: YS
 ,xld uyje,s",""
"","fyla' 0'0029'"
