"","Value Added Tax (Amendment)"
"","Act, No. 20 of 2016"
"(c)","by the repeal of sub-item (e) of item (xix) and"
"","the substitution therefor of the following:–"
"","“(e)
telecommunication equipment with"
"","effect from January 1, 2011 but prior"
"","to  May  2,  2016  and  for  the  period"
"","commencing from July 11, 2016 but"
"","ending on or before on November 1,"
"","2016;”;"
"(d)","substitute in item (xviii) of paragraph (a) of"
"","PART II of the First Schedule for the words"
"","“(xviii) petrol, coal or” of the following:–"
"","“(xviii)
petrol,  coal  (if  supplied  prior  to"
"","November 1, 2016) or”;"
"(e)","by the repeal of item (xx) and the substitution"
"","therefor of the following:–"
"","“(xx)
any  machinery 
or 
high-tech"
"","equipment for the telecom industry,"
"","having 
identified 
that 
such"
"","machinery or equipment is imported"
"","or purchased exclusively for the use"
"","in 
the 
telecom 
industry 
and"
"","imported  or  purchased  by  any"
"","operator  of  telecommunication"
"","services, with effect from January 1,"
"","2011 but prior to May 2, 2016 and"
"","for the period commencing from July"
"","11,  2016  but  ending  on  or  before"
"","November 1, 2016;”;"
"(f)","substitute  in  item  (xxi)  of  paragraph  (a)  of"
"","PART II of the First Schedule for the words"
"","“(xxi)  spare  parts  and  accessories  for"
"","exclusive use by Sri Lanka Transport Board"
"","and  Department  of  Sri  Lanka  Railways"
