"","Value Added Tax (Amendment)
19"
"","Act, No. 20 of 2016"
"","(including 
imports  made  on  or  after"
"","18. 08. 2010)” of the following:–"
"","“(xxi)
spare  parts  and  accessories  for"
"","exclusive 
use 
by  Sri  Lanka"
"","Railways,  prior  to  November  1,"
"","2016;”;"
"(g)","substitute  in  sub-item  (i)  of  item  (xxii)  of"
"","paragrph (a) of PART II of the First Schedule"
"","for the word “perfumes,” of the following:–"
"","“perfumes  (if  supplied  prior  to"
"","November 1, 2016),”."
"(h)","by 
the  repeal  of 
item  (xxv)  and 
the"
"","substitution therefor of the following:–"
