"","“(2)  Every  registered  specified  institution  or"
"other person shall in respect of each taxable period",""
"furnish a return in the specified form –",""
"(a)","before the end of the following month"
"","of  the  taxable  period,  if  such  taxable"
"","period is a taxable  period commencing"
"","prior to January 1, 2017;  and"
"(b)","within 
six  months 
immediately"
"","succeeding  the  end  of  that  taxable"
"","period,  if  such  taxable  period  is  a"
"","taxable period commencing on or after"
"","January 1, 2017."
