"amended as follows:–",""
"","in paragraph (f) of subsection (1)  as follows:–"
"(a)","in  subparagraph  (ii)  of  that  paragraph  by"
"","the  substitution  for  the  words  and  figures"
"","“before  December  31,  2014;  and”  of  the"
"","words  and  figures  “before  December  31,"
"","2014;”;"
"(b)","in  subparagraph  (iii)  of  that  paragraph  by"
"","the  substitution  for  the  words  and  figures"
"","“January 1, 2015,” of the words and figures"
"","“January  1,  2015  but  ending  on  or  before"
"","March 31, 2016, for the period commencing"
"","on April 1, 2016 but ending before May 2,"
"","2016; and for the period commencing from"
"","July  11,  2016  but  ending  on  or  before"
"","November 1, 2016; and”;"
