"","3
Value Added Tax (Amendment)",""
"","Act, No. 20 of 2016",""
"","","Amendment  of"
"4.","Section  5  of  the  principal  enactment  is  hereby",""
"","","section  5  of  the"
"amended by the insertion immediately after subsection (13)","",""
"","","principal"
"of that section, of the following new subsections:-","",""
"","","enactment."
"","“(14) where, for the period from January 1, 2016 to",""
"","January  13,  2016  a  registered  person  has  issued  an",""
"","invoice other than a tax invoice, the value of supply",""
"shall be, –","",""
"","(i)
where tax has been collected at a rate other",""
"","than the rate of eleven per centum –",""
"","(a)
in the case of supply of any goods, the",""
"","value  shall  be  deemed  to  be  equal  to",""
"","the amount derived by multiplying the",""
"","total invoiced value by 200/297; and",""
"","(b)
in the case of supply of any service, the",""
"","value  shall  be  deemed  to  be  equal  to",""
"","the amount derived by multiplying the",""
"","total  invoiced  value  by  100/99.",""
"","(ii)
where  no  tax  has  been  collected,  the  value",""
"","shall be deemed to be equal to tax inclusive",""
"","consideration  and  excluding  the  tax  at  the",""
"","rate of eleven per centum.",""
"","(15) The value of supply of healthcare services shall",""
"","be the value of such supply less the cost of diagnostic",""
"","tests, dialysis and, services provided by the Out Patient",""
"","Department  but  excluding  medical  consultation",""
"services:","",""
"","Provided that, the Minister may, from time to time,",""
"","in  consultation  with  the  Minister  in  charge  of  the",""
"","subject of Health, prescribe any value of supply which",""
"","may be excluded for the purposes of this subsection.",""
"","Any  such  regulation  made  by  the  Minister  shall  be",""
"","approved by the Cabinet of Ministers and published",""
