"new proviso:-",""
"“Provided however,",""
"(a)","for  any  taxable  period  commencing"
"","prior  to  January  1,  2017,  where  the"
"","amount of profits for each taxable period"
"","cannot  be  accurately  ascertained,  such"
"","amount may be estimated on the basis"
"","of available information. The estimated"
"","amounts shall be adjusted to reflect the"
"","actual  amounts  with 
the  audited"
"","statement  of  accounts  on  yearly  basis"
"","and such adjustment shall be submitted"
"","within six months after the closing date"
"","of the relevant accounting period; and"
"(b)","for any taxable period commencing on"
"","or  after  January  1,  2017,  where  the"
"","amount of profits cannot be accurately"
"","ascertained for monthly payments, such"
"","amount may be estimated on the basis"
"","of  available  information,  and  every"
"","registered  specified  institution  or  any"
"","other  person  shall  furnish  an  interim"
"","estimate of the profits in the specified"
"","form  in  respect  of  each  six  months"
