"","Coding System Numbers for Custom",""
"","Purposes.”.",""
"17.","Any  person  who  is  authorized  to  collect  the","Validation."
"Value  Added  Tax  as  provided  for  in  this  Act  during  the","",""
"period  commencing  from  January  1,  2016  and  ending  on","",""
"Novermber 1, 2016, shall be deemed to have acted with due","",""
"authority and such collection shall be deemed to have been,","",""
"and  to  be,  validly  made  and  such  person  is  hereby","",""
"indemnified against all actions civil or criminal, in respect","",""
"of such collection:","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"any decision or Order made by any Court or any proceedings","",""
"pending  in  any  Court  in  respect  of  any  tax  collected  as","",""
"provided for in this Act during the said period.","",""
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
