"","fifteen per centum.”."
"in subsection (5) of that section –",""
"(a)","by the substitution in paragraph (gg) thereof"
"","for the words “the profits or income arising"
"","to” of the words “the profits or income, not"
"","being profit from a business, arising to”;"
"(b)","by the insertion of the following at the end of"
"","that  subsection:-"
"","“For  the  purposes  of  this  subsection,  the"
"","expression “A person who is not registered"
"","with  the  Central  Bank  of  Sri  Lanka,  but"
"","providing  services  similar  to  the  services"
"","provided  by  a  finance  company”  includes,"
"","any person or body of persons, corporate or"
"","unincorporated,  whose  business  or  part  of"
"","whose business consists in the acceptance of"
"","money by way of deposit, debenture or bond"
"","or in any other form, and on the payment of"
