"","Value Added Tax (Amendment)"
"","Act, No. 20 of 2016"
"","-
operating  lease  agreement  in"
"","respect  of  any  installment    for"
"","any period prior to November 1,"
"","2016,"
"","on any asset, if such agreement is entered"
"","into on or after October 25, 2014 and not"
"","being an agreement entered into prior to"
"","October 25, 2014”;"
"(b)","by the repeal of item (xi) and the substitution"
"","therefor of the following:–"
"","“(xi)
services  being  the  supply,  lease  or"
"","rent of residential accommodation –"
"","(a)
if such supply  has taken place"
"","prior to November 1, 2016, other"
"","than the supply, lease or rent of"
"","residential  accommodation  by"
"","a  person,  being  an  enterprise"
"","which  has  entered  into  an"
"","agreement  with  the  Board  of"
"","Investment of Sri Lanka, under"
"","section  17  of  the  Board  of"
"","Investment  of  Sri  Lanka  Law,"
"","No. 4 of 1978, on or after April"
"","1, 2001 and the total cost of the"
"","projects which such agreement"
"","relates  is  not  less  than  ten"
"","million United States Dollars or"
"","its  equivalent  in  any  other"
"","currency and the project relates"
"","exclusively  to  the  aforesaid"
"","supply, lease or rental;"
"","(b)
on  or  after  November  1,  2016"
"","by  any  person,  other  than  any"
"","lease  or  rent  of  residential"
"","accommodation."
