"amended as follows:–",""
"","in subsection (1) of that section –"
"(a)","by  the  substitution  for  the  words  “every"
"","such  return  shall  be  in  the  specified  form"
"","and shall contain all such particulars as may"
"","be required to be set out in such form.” of"
"","the words “every such return shall be in the"
"","specified 
form  containing  all 
such"
"","particulars  and  relevant  schedules  as  the"
"","Commissioner-General  may  specify  by"
"","Order published in the Gazette.”;"
"(b)","by 
the 
insertion 
immediately 
after"
"","subsection  (1)  of  that  section,  of  the"
"","following new subsections:–"
