"5.","Section  8  of  the  principal  enactment  is  hereby"
"amended as follows:–",""
"(1)","in  the  first  proviso  to  that  section,  by  the"
"","substitution  for  the  words  “be  treated  as  liable"
"","supplies of such registered person and chargeable”"
"","of  the  words  and  figures  “be  treated  as  liable"
"","supplies of such registered person, for any period"
"","ending prior to January 1, 2016 and chargeable”."
"(2)","in  the  second  proviso  to  that  section,  by  the"
"","substitution for the words “Provided further, in the"
"","case of ” of the words and figures “Provided further,"
"","for any period ending prior to January 1, 2016,  in"
"","the case of ”."
