"17
2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg",""
"fyda wdh;khlg wmydi lsÍu mk;",""
";ud úiska ish¨ ksis Woafhda.fhka lghq;= lrkq ,enQ njg ta",""
"ixia:dfõ  hï  wOHlaIjrhl=""  l<ukdlrejl=  fyda",""
"f,alïjrhl= fyda ta yjq,a jHdmdrfha hï yjq,alrejl= fyda ta",""
"ixia:d.; fkdl< wdh;kfha hï mqoa.,hl= wêlrKh iEySug",""
"m;aajk mßÈ lreKq Tmamq lrkafka kï ta ;eke;a;d ta wmydi",""
"lsÍu isÿ lr we;s f,ig i,lkq fkd,eìh hq;= h'",""
"15' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fï  mk;"
"","fjk;a  kS;s"
"fï  mkf;a  úêúOdk  n,meje;aúh  hq;=  w;r""  ta  wkqj  fï",""
"","wNsnjd"
"mkf;a úêúOdk iy ta fjk;a kS;sfha úêúOdk w;r hï",""
"","n,meje;aúh"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  fï  mkf;a  úêúOdk","hq;=  nj"
"n,meje;aúh hq;= h'",""
"16' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmkh"
"mkf;a-",""
