"","woyiska hq;=j"" wêlrKhla"" úksYaph wêldrhlaa fyda"
"","wdh;khla  fyda  úksYaphldrjrhl=  fyda  wêlrK"
"","ks,Orhl= wjudkhg ,lalsÍu'"
"hï","4'4'4'4'4' ^1& uyck hym;g wod< jk hï ldrKhla iïnkaOfhka"
"wêlrKhlg""",""
"","úksYaphldrjrhl=  fyda  wêlrK  ks,Orhl=  ms<sn|j  fyda"
"úksYaph",""
"","wjia:dfpdaÑ; mßÈ"" wêlrKhl"" úksYaph wêldrhl fyda"
"wêldrhlg  fyda",""
"wdh;khlg","wdh;khl kvq lghq;a;la"" kvq ;Skaÿjla fyda wd{djla ms<sn|j"
"wmydi  lsÍug",""
"","ioaNdjfhka isÿ lrk ,o hï ksjerÈ lreKq m< lsÍula fyda"
"tfrysj  jQ",""
"","m%ldY  lsÍula""  tu.ska  ta  úksYaphldrjrhd  fyda  wêlrK"
"ú;a;sjdpl",""
"","k
,Orhd fyda"" tA kvq lghq;a;"" kvq ;Skaÿj fyda wd{dj flfrys"
"","hï ndOdjla fyda w.;shla isÿùfï wjodku yqfola u wdkqIx.sl"
"","jk wjia:djl §"" ta wêlrKhg"" úksYaph wêldrhg fyda"
"","wdh;khg wmydi lsÍula f,i i,lkq fkd,eìh hq;= h'"
