"","6
2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu mk;"
"hï",""
"","6'6'6'6'6' ^1& fY%aIaGdêlrKh iy wNshdpkdêlrKh bÈßmsg §"
"wêlrKhlg""",""
"úksYaph","fyda Bg wefik mßÈ fyda wka ia:dkhl § iajlSh wêlrKhg"
"wêldrhlg  fyda","wmydi lsÍu iïnkaOfhka o`vqjï lsÍug fY%aIaGdêlrKhg"
"wdh;khlg",""
"","iy wNshdpkdêlrKhg n,h we;af;a h'"
"wmydi lsÍu",""
"iïnkaOfhka",""
"o`vqjï  lsÍug",""
"","^2&  wjia:dfjdaÑ;  mßÈ""  fY%
aIaGdêlrKh  úiska  fyda"
"fYa
%IaGdêlrKhg",""
"iy","wNshdpkdêlrKh úiska"" ^1& jk Wmj.ka;sfha i|yka iajlSh"
"wNshdpkdêlrKhg",""
"","wêlrK n,h l%shd;aul lsÍfuys ,d-"
"we;s  n,h",""
