"","fldkafoaisj,g hg;aj Tyqj wemu; uqodyßk f,i"""
"","úOdk lrkq ,eìh yels h'"
"uq,a wjia:d","10' ^1& uq,a wjia:d wêlrKhlg fyda úksYaph wêldrhlg"
"wêlrKhlg""",""
"","fyda wdh;khlg tfrysj fyda tys wêldÍ n,hg wf.!rjhla"
"úksYaph",""
"","jk mßÈ isÿ lr we;s wmydi lsÍula-"
"wêldrhlg  fyda",""
"wdh;khlg",""
"tfrysj  isÿ","^w&
ta  uq,a  wjia:d  wêlrKh""  úksYaph  wêldrh  fyda"
"lrk ,o wmydi",""
"","wdh;kh úiska wNshdpkdêlrKh fj; lrk ,o fhduq"
"lsÍula",""
"","lsÍula u;¦"
"iïnkaOfhka",""
"wNshdpkdêlrKfha",""
"wêlrK  n,h","^wd& fudaiu ;yjqre flfrk hï f,aLkhla fyda fohla o"
"l%
shd;aul lsÍu",""
"","iu`. kS;sm;sjrhd úiska f.dkq lrk ,o fudaiula"
"iïnkaOfhka jQ",""
"","u;¦ fyda"
"ld¾h",""
"mámdáh",""
"","^we& fudaiu  ;yjqre  flfrk  Èjqreï  m%ldYhla  iy  hï"
