"","16' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"mkf;a-",""
"","—isú,a kvq úOdk ix.%yh˜ hkafkka"" ^101 jk wêldrh"
"","jQ& isú,a kvq úOdk ix.%yh woyia fõ¦"
"","—uq,a wjia:d wêlrKh˜ hkafkka"" Y%S ,xld ckrcfha"
"","uydêlrKh""  wdKavql%u  jHjia:dfõ  154.  jk"
"","jHjia:dj u.ska m<d;la i|yd msysgqjk ,o m<d;a"
"","uydêlrKh"" Èid wêlrKh"" mjq,a wêlrKh"""
"","i
¿ ysñlï wêlrKh"" ufyia;%d;a wêlrKh fyda"
"","m%d:ñl wêlrKh woyia fõ¦"
"","—wdh;kh˜ hkafkka"" hqla;sh mis|,Su iy ld¾ñl yd"
"","fjk;a wdrdjq,a úksYaph fldg ksrjq,a lsÍu i|yd"
"",",sÅ;  kS;sfhka    we;s  fldg  msysgqjk  ,oaod  jQ"
"","wdh;khla woyia fõ¦"
"","—m%isoaO lsÍu˜ hkafkka"" fmdÿfõ uyck;dj fj; fyda"
"","uyck;djf.a  idudðlhl=  fj;  mqj;am;a"""
"",".=jkaúÿ,sh"" rEmjdysksh u.ska fyda wka;¾cd,h"
"","fyda fjk;a ud¾..; ikaksfõok moaO;shla Ndú;"
"","lsÍu  yryd  we;=¿j  jdÑl""  oDYH""  ,sÅ;"""
