"8","2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu mk;"
"","^we& tu fpdaokdj úNd. lsÍu i`oyd Èkhla kshu lrkq"
"",",eìh yels h'"
"","^2& fpdaokdj úNd. lsÍu i`oyd kshu lrk ,o Èkfha §"""
"","wêlrKhg wmydi lsÍu iïnkaOfhka fpdaokd ,en we;s"
"",";eke;a;dg tu fpdaokdj iïnkaOfhka iajlSh ú;a;sjdplh"
"","bÈßm;a lsÍu i`oyd wjia:djla fokq ,eìh hq;= h'"
"","^3& wjia:dfjdaÑ; mßÈ"" fY%
I
GdêlrKh fyda wNshdpkdêlrKh"
"","úiska  wêlrKhg wmydi lsÍu iïnkaOfhka fpdaokd ,en"
"","we;s  ;eke;a;dg  ú;a;sjdplh  fjkqfjka  Èjqreï  m%ldYhla"
"","bÈßm;a lsÍug wjia:djla ,nd §fuka miqj iy wêlrKhg"
"","wmydi lsÍu iïnkaOfhka fpdaokd ,en we;s ;eke;a;dg"
"","ijka§fuka miqj iy wjYH úh yels fyda ta ;eke;a;d úiska"
"","bÈßm;a lrkq ,nk idlaIs ,nd .ekSfuka wk;=rej"" jydu"
"","fyda fY%aIaGdêlrKh úiska fyda wNshdpkdêlrKh úiska iqÿiq"
"","hhs woyia lrk wod<j l,a ;eîulska miqj"" fpdaokdj ms<sn`oj"
"",";SrKh lsÍu i`oyd iy tu fpdaokd ,en we;s ;eke;a;dg"
"","o`vqjï lsÍu i`oyd fyda ta ;eke;a;d ksoyia lsÍu i`oyd wd{djla"
"lsÍug lghq;= lr f.k hd hq;= h'",""
"","^4& fï j.ka;sfha by;ska jQ úêúOdkj, l=ula i`oyka"
"","jqj o"" ^1& jk Wmj.ka;sh hgf;a wêlrKhg wmydi lsÍu"
"","iïnkaOfhka  fpdaokd  ,en  we;s  hï  ;eke;a;l=  úiska"""
"","ta  wêlrKhg  wmydi  lsÍu  ta  ;eke;a;d  úiska  hï"
"","úksYaphldrjrhl= fyda úksYaphldrjrhka bÈßmsg § isÿ lrk"
"",",o  njg  ke;fyd;a  hï  úksYaphldrjrhl=g  fyda"
"","úksYaphldrjrhkag wefik mßÈ isÿ lrk ,o njg fpdaokd"
"","flfrkafka  o  ta  úksYaphldrjrhd  fyda  úksYaphldrjrhka"
"","fkdjk fjk;a úksYaphldrjrhl= fyda úksYaphldrjrhka úiska"
"","Tyqg tfrys ta fpdaokdj úNd. lrjd .ekSug jdÑlj fyda ,sÅ;j"
"","b,a,d  isákq  ,nk  wjia:djl  §""  tu  fpdaokdj  úNd.  lsÍu"
"","iïnkaOfhka  wjia:dfjdaÑ;  mßÈ""  w.%úksYaphldrjrhd  fyda"
"","wNshdpkdêlrKfha iNdm;sjrhd iqÿiq hehs woyia lrk úOdk"
"","ksl=;a lsÍu msKsi kvqfõ lreKq ms<sn`o m%ldYhla o iu`."
"","tu ldrKh wjia:dfjdaÑ; mßÈ"" w.%úksYaphldrjrhd fyda"
"","wNshdpkdêlrKfha  iNdm;sjrhd  fj;  bÈßm;a  lsÍug"
"wêlrKh úiska lghq;= i,iajkq ,eìh hq;= h'",""
