"7
2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg",""
"fyda wdh;khlg wmydi lsÍu mk;",""
"fyda wdh;khlg wmydi lsÍula ms<sn|j ixcdkkh lrk",""
"wjia:djl  §""  wNshdpkdêlrKh  úiska  10  jk  j.ka;sfha",""
"ksYaÑ;j olajd we;s ld¾h mámdáh wkqj ta ldrKh úNd.",""
"fldg ;SrKh lrkq ,eìh hq;= h'",""
"",""
"7'7'7'7'7' ^1& fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" uq,a","wêlrKhg"
"","wmydi lsÍu"
"wjia:d wêlrK bÈßmsg § fyda tajdg wefik mßÈ fyda ta uq,a",""
"","iïnkaOfhka"
"wjia:d wêlrKj, kvq lghq;= w;rjdrfha § isÿ lrk ,o",""
"","o`vqjï  lsÍug"
"wêlrKhg wmydi lsÍula iïnkaOfhka fyda wêlrKhg","uq,a wjia:d"
"","wêlrKj,g"
"wmydi lsÍula jYfhka o`vqjï l< hq;= njg fï mkf;a fyda",""
"","we;s  n,h"
";;ald,fha n,mj;akd fjk;a hï ,sÅ; kS;shl ksYaÑ;j",""
"olajd we;s hï l%shdjla iïnkaOfhka fï mkf;a úêúOdkj,g",""
"hg;aj o`vqjï lsÍug uq,a wjia:d wêlrKj,g n,h we;af;a h'",""
"^2& hï uq,a wjia:d wêlrKhla úiska ^1& jk Wmj.ka;sfha",""
"i|yka wêlrKhg wmydi lsÍula ms<sn|j ixcdkkh lrk",""
"wjia:djl §"" ta uq,a wjia:d wêlrKh úiska 11 jk j.ka;sfha",""
"ksYaÑ;j olajd we;s ld¾h mámdáh wkqj ta ldrKh úNd.",""
"fldg ;SrKh lrkq ,eìh hq;= h'",""
"%IaGdêlrKh  fyda
8'8'8'8'8'  ^1&  hï  ;eke;a;l=  úiska  fYa","fY%aIaGdêlrKh fyda"
"","wNshdpkdêlrKh"
"wNshdpkdêlrKh bÈßmsg § fyda Bg wefik mßÈ wêlrKhg",""
"","bÈßmsg §"
"wmydi lsÍula isÿ lr we;s njg"" wjia:dfjdaÑ; mßÈ"" fpdaokd","wêlrKhg wmydi"
"",""
"lrkq  ,nk  wjia:djl  §  fyda  fYa
%IaGdêlrKhg  fyda","lsÍu isÿ lrk"
"","wjia:djl ld¾h"
"wNshdpkdêlrKhg fmkS hk wjia:djl §"" fY%aIaGdêlrKh",""
"","mámdáh"
"fyda wNshdpkdêlrKh úiska-",""
