"","16
2024 wxl 8 ork wêlrKhlg"" úksYaph wêldrhlg"
"","fyda wdh;khlg wmydi lsÍu mk;"
"wêlrKhlg""","13'13' ^1& wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg"
"úksYaph",""
"","wmydi lsÍu ms<sn| lsisÿ kvq lghq;a;la"" ta wmydi lsÍu"
"wêldrhlg  fyda",""
"wdh;khlg","iïnkaOfhka tA wêlrKfha wjOdkh úêu;aj fhduq lrjk"
"wmydi lsÍu",",o Èkfha isg wjqreÿ tll ld,iSudjla blauhdfuka miqj"""
"ms<sn|",""
"","hï wêlrKhla úiska ta wêlrKfha fufyhùu u; fyda"
"kvqlghq;=  i|yd",""
"","wkHdldrhlska wdrïN lrkq fkd,eìh hq;= h'"
"jQ ld,iSudj",""
"","^2& úksYaph wêldrhla fyda wdh;khla úiska ta úksYaph"
"","wêldrhg fyda wdh;khg lrk ,o wmydi lsÍula ms<sn|"
"","lsisÿ ldrKhla"" ta wmydi lsÍu iïnkaOfhka tA úksYaph"
"","wêldrfha fyda wdh;kfha wjOdkh úêu;a fhduq lrjk ,o"
"","Èkfha  isg  wjqreÿ  tll  ld,iSudjla  blauhdfuka  miqj"
"","wNshdpkdêlrKh fj; fhduq lrkq fkd,eìh hq;= h'"
"mqoa.,","14'  fï  mk;  hgf;a""  hï  wêlrKhlg""  úksYaph"
"uKav,hla  úiska",""
"","wêldrhlg  fyda  wdh;khlg  wmydi  lsÍula  hï  mqoa.,"
"wêlrKhlg""",""
"","uKav,hla úisska isÿ lr we;s wjia:djl §-"
"úksYaph",""
"wêldrhlg  fyda",""
