"lr  ;SrKh  lr  we;s  hï  kvqjl  fyda  b,a,Sul",""
"hy.=K ms<sn| idOdrK úfõpk m< lsÍula fyda",""
"m%ldY lsÍula""",""
"hï wmydihla isÿ ùu je<elaùu i|yd yels iEu W;aidyhla u",""
"f.k we;s wjia:djl § iy ta m< lsÍu fyda m%ldY lsÍu",""
"ioaNdjfhka isÿ lr we;s wjia:djl §"" wêlrKhlg"" úksYaph",""
"wêldrhlg fyda wdh;khlg wmydi lsÍula f,i i,lkq",""
"fkd,eìh hq;= h'",""
"^3&  ^1&  jk  iy  ^2&  jk  Wmj.ka;sj,  i|yka  úêúOdk""",""
"fjk;a hï ,sÅ; kS;shl wka;¾.; wêlrKhlg"" úksYaph",""
"wêldrhlg fyda wdh;khlg wmydi lsÍula iïnkaOfhka",""
"jk fjk;a hï j,x.= ú;a;sjdplhla i|yd n,mdk f,ig",""
"fyda  tjeks  ú;a;sjdplhla  iSud  lrk  f,ig  f;areï  .kq",""
"fkd,eìh hq;= h'",""
"",""
"5'5'5'5'5'  hï  ;eke;a;l=  j.lSu  ork  m%ldYkhl  wka;¾.;","f;dr;=rej,"
"","uQ,dY%h  fy<sorõ"
"f;dr;=rej, uQ,dY%h fy<sorõ lsÍu"" hqla;sh bgq lsÍu ms‚i",""
"","fkdlsÍu"
"fyda cd;sl wdrlaIdj ;yjqre lsÍu ms‚i fyda úIudpdr fyda",""
"wmrdO je<elaùu ms‚i wjYH jk njg wêlrKh iEySug",""
"m;ajk mßÈ ;yjqre lrkafka kï ñi-",""
