"","^wd& wNshdpkdêlrKh úiska mekùug iqÿiq hhs i,lk"
"","hï fldkafoaisj,g hg;aj Tyqj wemu; uqodyßk f,i"""
"","úOdk lrkq ,eìh yels h'"
"wêlrKhg",""
"","11'  ^1&  uq,a  wjia:d  wêlrKhlg  tfrysj  fyda  ta  uq,a"
"wmydi lsÍu",""
"","wjia:d wêlrKfha wêldÍ n,hg wf.!rjhla jk mßÈ isÿ"
"ms<sn|j  úNd.",""
"lsÍu i|yd uq,a","lr we;s wêlrKhg wmydi lsÍula ms<sn|j tA uq,a wjia:d"
"wjia:d  wêlrK",""
"","wêlrKh úiska ixcdkkh lrkq ,nk wjia:djl §"" ta uq,a"
"fj;  mjrd  we;s",""
"","wjia:d wêlrKh úiska"" ^2& jk iy ^3& jk Wmj.ka;sj,"
"wêlrK  n,h",""
"l%
shd;aul lsÍu","úêúOdkj,g hg;aj"" isú,a kvq úOdk ix.%yfha LXV jk"
"ms<sn|  ld¾h","mßÉfþofha ksYaÑ;j olajd we;s ld¾h mámdáh m%ldrj ta"
"mámdáh",""
"","ldrKh úNd. fldg ;SrKh lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka uq,a wjia:d wêlrKhl"
"","úksYaphldrjrhd úiska isú,a kvq úOdk ix.%yfha 795 jk"
"","j.ka;sh    hgf;a    l%shd    lrkq    ,nk    wjia:djl  §""    ta"
"","úksYaphldrjrhd  úiska""  ta  wêlrKhg  wmydi  lsÍu  ta"
"",";eke;a;d hï úksYaphldrjrhl= bÈßmsg § isÿ lrk ,o njg"
"","ke;fyd;a hï úksYaphldrjrhl=g wefik mßÈ isÿ lrk ,o"
"","njg  fpdaokd  flfrkafka  o  ta  úksYaphldrjrhd  fkdjk"
"","fjk;a  úksYaphldrjrhl=  úiska  ta  fpdaokdj  úNd.  lrjd"
"",".ekSug wfmalaId lrkafka o hkak pQÈ; ;eke;a;df.ka úuish"
"","hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a jQ úuiSug m%;spdr jYfhka"""
"","pQÈ; ;eke;a;d úiska ta wêlrKhg wmydi lsÍu Tyq hï"
"","úksYaphldrjrhl== bÈßmsg § isÿ lrk ,o njg ke;fyd;a"
"","hï  úksYaphldrjrhl=g  wefik  mßÈ  isÿ  lrk  ,o  njg"
"","fpdaokd flfrkafka o ta úksYaphldrjrhd fkdjk fjk;a"
"","úksYaphldrjrhl= úiska ta fpdaokdj úNd. lrjd .ekSug"
"",";ud  wfmalaId  lrk  njg  tu  uq,a  wjia:d  wêlrKfha"
"","úksYaphldrjrhdg jdÑlj fyda ,sÅ;j lshd isák wjia:djl §"""
"","ta úksYaphldrjrhd úiska jd¾;d.; lrk ,o lreKq we;=<;a"
"","igyka  o  iu`.""  tu  fpdaokdj  úNd.  lsÍu  iïnkaOfhka"
"","w.%úksYaphldrjrhd iqÿiq hhs woyia lrk úOdk ksl=;a lsÍu"
"","ms‚i tu ldrKh w.%úksYaphldrjrhd fj; bÈßm;a lsÍug"
"","lghq;= i,iajkq ,eìh hq;= h'"
