"","[iy;slh igyka lf<a 2024 fmnrjdß ui 01 jk Èk]",""
"t,a'ã'–´' 55$2021","",""
"wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg wmydi","",""
"","lsÍug wod< kS;sh taldldr f,i wod< ùu iïnkaOfhka",""
"","úêúOdk  ie,eiaùu  i|yd  o¦  wêlrKhlg""  úksYaph",""
"","wêldrhlg fyda wdh;khlg wmydi lsÍu iïnkaOfhka",""
"","o`vqjï ,nd §fï ld¾h mámdáh ms<sn|j úêúOdk ie,eiaùu",""
"","i|yd o¦ iy ta yd iïnkaO fyda Bg wdkqIx.sl lreKq",""
"","i|yd úêúOdk ie,eiaùu msKssi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'1'1'1'1'","fï mk; 2024 wxl 8 ork wêlrKhlg"" úksYaph","¨yq`vq kduh"
"wêldrhlg  fyda  wdh;khlg  wmydi  lsÍu  ms<sn|  mk;","",""
"hkqfjka y÷kajkq ,efí'","",""
