"","General Sir John Kotelawala Defence University"
"","(Special Provisions) Act, No. 17 of 2018"
"(c)","to  award 
to 
those 
students  having  basic"
"","qualifications  and  have  completed  the  study"
"","programme  leading  to  the  award  of  the  MBBS"
"","Degree at the SAITM on or before the appointed"
"","date, the MBBS Degree (KDU) on such terms as"
"","may be determined by the Board of Management"
"","of the University in respect thereof; and"
"(d)","to  decide  on  the  criteria  to  be  employed  by  the"
"","Board  of  Management  of  the  University  to"
"","determine  the  conditions  subject  to  which  the"
"","students specified in paragraphs (a) and (c) shall be"
"","awarded the MBBS Degree (KDU)."
