"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka  as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Civil  Aviation","Short title."
"","(Amendment) Act, No.          of 2018.",""
"5","","Insertion of new"
"","2.
The  following  new  section  is  hereby  inserted",""
"","","section 18A in"
"","immediately after section 18, of the Civil Aviation Act, No.",""
"","","the Civil"
"","14  of  2010  and  shall  have  effect  as  section  18A  of  that","Aviation Act,"
"","","No. 14 of 2010."
"","enactment:—",""
