"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'20"
"","PART  I  :  SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF    THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  20.11.2019"
"By North",":
S.P. Rodrigo Prawn farm and Chilaw lagoon of T.P. 210145"
"By East",":
Chilaw lagoon"
"By  south",":
P
.P. P. 2723/12"
"By  West",":
P
.P.P. 2723/11, P.P.P. 3706/10, P.P.P. 3706/113, road (lot number 9 of P.P .5273) Ambakandawila Alamba Prawn"
"","Farm of P.P. 4048/828, P.P.P. 3706/09, P.P.P. 3706/08, P.P.P. 3706/107, P.P.P. 3706/106, P.P.P. 3706/105, P.P.P."
"","3706/104, P.P.P. 3706/102, P.P.P. 3706/101, P.P.P. 3706/100, P.P.P. 3706/99, P.P.P. 3706/96, P.P.P. 3706/95, P.P.P."
"","3706/94, P.P.P. 3706/92, P.P.P. 3706/91, P.P.P. 3706/90, P.P.P. 3706/88, P.P.P. 3706/86, P.P.P. 3706/83, canal,  P.P.P."
"","3706/83, P.P.P. 3706/82, P.P.P. 3706/80, P.P.P. 3706/78, P.P.P. 3706/74 1/2, P.P.P. 3706/73, Welihena Alamba"
"","prawn farm of  P.P. 6014/1, Welihena Alamba prawn farm of P.P. 6014/2, WelihenaAlamba prawn farm of P.P."
"","6599/1, P.P. 4754/12, P.P.P. 3706/65, P.P.P. 3706/62, P.P.P. 3706/62, P.P.P. 3706/62, P.P.P. 3706/59, P.P.P. 3706/58,"
"","village boundary of P.P.P. 3706/57, P.P. 4754/4 WelihenaAlamba prawn farm of P.P. 4754/5 Welihena Alamba"
"","prawn farm of, P.P.P. 3706/50, P.P.P. 3706/49, P.P.P. 3706/48, P.P.P. 3706/46, P.P.P. 3706/43,P.P.P. 3706/41, P.P.P."
"","3706/40, P.P.P. 3706/39, P.P.P. 3706/1, P.P.P. 3706/25,WelihenaAlamba prawn farm of P.P. 2554/1649,"
"","road,Welihena Alamba prawn farm P.P. 2554/649, canal (lot number 4 of P.P. 5273), Welihena Alamba prawn"
"","farm, Prawn farm owned by Welihena Alamba Ceylon Aquatic Private Limited of T.P. 229906, Prawn from"
"","owned by Welihena Alamba Ceylon Aquatic Private Limited of T.P. 205418 lot number 2 (canal) of P.P. 5273,"
"","Prawn farm owned by Welihena Alamba S.P. Rodrigo of T.P. 205393, Welihena Alamba Prawn farm of"
"","T.P. 210145."
"","Extent: 42.6968 Ha."
