"","rl;lf;Nfhitapd;  fUj;Jf;Fl;gl  jdpg;gl;l  ghJfhg;igg;",""
"10","gpuNahfpg;gijj;jtpu> 
tpQ;rpa 
tNyhj;fhuj;ijg;",""
"","gad;gLj;JjyhfhJ.",""
"","(1) 
nghypRg; 
''ghpNrhjfh; 
jiyikajpgjp> 
49.",",yq;ifg;"
"","","nghyprhhpd;"
"",",yq;ifg;  nghyprhhpd; 
(,jdfj;Jg;gpd;dh; 
''tpNrbj;j",""
"","","tpNrbj;j"
"","Kftuhz;ik""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  tpNrbj;j",""
"","","gaq;futhj"
"15","gaq;futhjj;jpw;fhd  Kftuhz;ikiag; 
ngah;Fwpj;Jj;",""
"","","vjph;g;G"
"","jhgpj;jy; 
Ntz;Lnkd;gJld;>  mJ 
gaq;futhjj;ijj;","Kftuhz;ik"
"","jLg;gjw;Fk;  vjph;g;gjw;Fk;  ,r;rl;lj;jpd;fPohd  VNjDk;",""
