"","60
gaq;futhj vjph;g;G",""
"","(1) 
nghypRg; 
ghpNrhjfh; 
jiyikajpgjpapd; 
59.",",yq;iff;F"
"","mq;fPfhuj;JlDk; ,iaghd ntspehl;bypUe;J ngwg;gl;l","ntspapyhd"
"","","Gydha;Tfs;"
"","Kd;dq;fPfhuj;JlDk;> 
,r;rl;lj;jpd; 
epajpfspd;gb>",""
"",",yq;iff;F ntspNa Gydha;nthd;iw elhj;Jjy; nghypR",""
"5","mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"","(2) 
,iaghd 
ntspehl;bypUe;Jk; 
,yq;if",""
"","murhq;fj;jplkpUe;Jk; 
ngwg;gl;l 
Kd;dq;fPfhuj;Jld;>",""
"","NtNwNjDk; 
ehl;bd; 
Fw;wtpay; 
Gydha;T",""
"","Kftuhz;ikAld; 
,ize;J> 
,r;rl;lj;jpd; 
fPohd",""
"","jtnwhd;wpd;  Ghpif  gw;wpa  $l;Lg;  Gydha;nthd;iwg;",""
"10","",""
"","nghWg;Ngw;W 
epiwNtw;Wjy; 
nghypRg; 
ghpNrhjfh;",""
"","jiyikajpgjpapdhy; 
mjpfhukspf;fg;gl;l 
nghypR",""
"","mYtynuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"","60. 
(1)  rpNul;l  nghypR  mj;jpal;rfh;  gjtpthpirf;Ff;","nghyprhh;"
"","Fiwahj  gjtp  thpirapYs;s  nghypR  mYtynuhUth;>","nghJ kf;fs;"
"15","",""
"","","ghJfhg;"
"",",r;rl;lj;jpd;  fPohd  jtnwhd;W  Ghpag;gl;Ls;sJ  my;yJ",""
"","","Gf;fhd gzpg;"
"","Ghpag;gLtjw;fhd 
rhj;jpaKs;snjd;Dk; 
jftiyg;",""
"","","Giufis"
"","ngWfpd;wtplj;J> 
njspthdJk; 
jw;Nghija  Mgj;J",""
"","","toq; fyhk;"
"","cs;snjdTk;  mj;jtWld;  ,ize;Js;s 
jPq;fpypUe;J",""
"20","my;yJ  nkd;Nkyhd  jPq;fpypUe;J  Ml;fisg;  ghJfhf;Fk;",""
"","Nehf;fj;jpw;fhf  mj;jifa  gzpg;G  mtrpakhfTs;snjd",""
"","mth;  mgpg;gpuhag;gbd;>  mth;>  gpd;tUk;  gzpg;GiufSs;",""
"","VNjDk; 
xd;iw 
my;yJ 
mjw;FNkw;gl;ltw;iwg;",""
"","nghJkf;fSf;F toq;fyhk;:-",""
