"","106","gaq;futhj vjph;g;G"
"","","fPohd 
jtWfs; 
gw;wp 
(iv)  ,r;rl;lj;jpd;"
"","","Gydha;Tfis 
elhj;Jjy;> 
mj;jifa"
"","","Gydha;Tfspd; 
fz;Lgpbg;Gfs;> 
ifJ"
"","","nra;ag;gl;L  jLj;J  itf;fg;gl;l  Ml;fs;"
"5","",""
"","","kw;Wk;  Gydha;Tfis  elhj;Jk;  mYtyu;"
"","","fspd; milahsk;@"
"","","(,) 
epiwNtw;wg;gLtjw;F  cl;fUjg;gl;l  my;yJ"
"","","epiwNtw;wg;gLfpd;w 
my;yJ 
epiwNtw;wg;"
"","","gl;Ls;s  VNjDk;  rl;l  tYTWj;jy;  my;yJ"
"10","",""
"","",",uhZt topKiwfs; cs;slq;fyhf> VNjDk;"
"","","mYtyfKiwahd nraw;ghl;il elhj;Jtjd;"
"","","kPJ  nghypR  my;yJ  MAje;jhq;fpa  gilfs;"
"","","njhlu;ghd VNjDk; jfty;@"
"","","(<) 
Njrpa  ghJfhg;G  kw;Wk;  fhg;G  njhlu;ghd"
"15","",""
"","","VNjDk;  ,ufrpa  FwpaPL>  nrhy;>  flTr;nrhy;"
"","","my;yJ kiwf;FwpaPl;lhf;f tpguk;@"
"","","''FbtuT>  Fbafy;T  fl;Lg;ghl;lhsu;  jiyikajpgjp"""""
"","","vd;gJ> 
(351  Mk;  mj;jpahakhd)  FbtUNthu;>"
"","","Fbafy;Nthu;  rl;lj;jpd;  4  Mk;  gphptpd;fPo;  epakpf;"
"20","",""
"","","fg;gl;l 
fl;Lg;ghl;lhsu; 
jiyikajpgjp 
vdg;"
"","","nghUs;gLk;@"
"","'',wf;Fkjp","kw;Wk; 
Vw;Wkjp 
fl;Lg;ghl;lhsu;"
"","","jiyikajpgjp""""  vd;gJ>  1969  Mk;  Mz;bd;  1  Mk;"
"","",",yf;f>  ,wf;Fkjp 
kw;Wk;  Vw;Wkjp 
(fl;Lg;ghl;L)"
"25","","r; 
rl;lj;jpd; 
2  Mk; 
gphptpd;fPo; 
epakpf;fg;gl;l"
"","","fl;Lg;ghl;lhsu; jiyikajpgjp vdg; nghUs;gLk;@"
"","","''Culq;F""""  vd;gJ>  VNjDk;  tPjp>  Gifapujg;  ghij>"
"","","Ruq;fg;ghij>  Ms;Gy  fly;>  mUtp>  G{q;fh>  re;ij>"
"","","flw;fiu 
kw;Wk; 
nghOJNghf;F 
,lg;gug;G"
"30","","cs;slq;fyhf nghJg;gad;ghl;blnkhd;wpy; my;yJ"
"","","mt;tplj;jpD}lhf  rKfkspj;jiy  my;yJ  elkhL"
"","","tij jilnra;jy; vdg; nghUs;gLk;@"
"","","''Fwpj;njhJf;fg;gl;l  epjprhuhj  njhopy;""""  vd;gJ>  2006"
"","","Mk;  Mz;bd;  6  Mk;  ,yf;f>  epjprhu;  nfhLf;fy;"
