"",",r;rl;lj;jpd;fPo; Fwpj;jrpy mYtyh;fspd;",""
"","jj;Jtq;fSk; flikfSk;",""
"",",r;rl;lj;jpd;fPohd 
jtWfs; 
kw;Wk;
; 
mNj 
47.",",r;rl;lj;jpd;"
"5","","fPo; nghypR"
"","nraw;Nfhitapd; 
 
NghJ 
Ghpag;gl;bUf;ff;$ba",""
"","","mYtyh;"
"","NtNwNjDk;  vOjpyhd  rl;lj;jpd;fPohd  jtWfs;  gw;wpa",""
"","","fspd;"
"","Gydha;Tfis 
elhj;Jfpd;w 
Nehf;fj;Jf;fhf>  my;yJ",""
"","","jj;Jtq;fs;"
"","mj;jifa  VNjDk;  jtW  Ghpag;gLtjidj;  jLg;gjw;F>",""
"",",r;rl;lj;jpdfPohd  jtWfisg;  Gydha;T  nra;tjw;Fk;",""
"10","jLg;gjw;Fk;  mtrpakhftpUf;ff;$bathwhd  msTf;F>",""
"","nghypRf; 
fl;lisr;rl;lj;jpdhy; 
my;yJ 
Fw;wtpay;",""
"","eltbf;ifKiwr; 
rl;lf;Nfhitr; 
rl;lj;jpdhy;  my;yJ",""
"","NtNwNjDk;  ,iaghd  vOj;jpyhd  rl;lj;jpdhy;  nghypR",""
"","mYtyh;fSf;F  mspf;fg;gl;l 
VNjDk; 
jj;Jtj;Jld;",""
"15","Nrh;j;J 
Nkyjpfkhf 
,g;ghfj;jpy; 
Fwpj;Jiuf;fg;gl;l",""
"","jj;Jtq;fs; mth;fSf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","48. (1)      ,r;rl;lj;jpd;fPohd jtnwhd;W Ghpag;gLtjidj;",",r;rl;lj;jpd;"
"","","fPohd"
"","jLg;gjw;F>  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  mtrpakhd",""
"","","jtWfs;"
"","topKiwfis vLj;jy;> xt;nthU nghypR mYtyhpdJk;",""
"","","Ghpag;gL"
"20","MAje;jhq;fpa gilapd; vtNuDk; cWg;gpdhpdJk; kw;Wk;",""
"","","tjidj;"
"","fiuNahuf; fhty; mYtyhpdJk; flikahjy; Ntz;Lk;.","jLg;gjw;Ff;"
"","","Fwpj;jrpy"
