"","Mizf;FOnthd;wpd; 
Kd;du;","rhl;rpa"
"","kspg;gjw;nfd  miog;ghiz","tpl;liof;fg;"
"","","gl;Ls;stUkhd MnshUtiuAk; cs;slf;Fk;."
"","(2) 
,r;rl;lj;jpy; 
gad;gLj;jg;gl;lJk;","jz;lidr;"
"30","rl;lf;Nfhitapy;  my;yJ  Fw;wtpay;","eltbf;ifKiwr;"
"","","rl;lf;Nfhitapy;  tiutpyf;fzk;  $wg;gl;lJk;  Mdhy;"
"","",",r;rl;lj;jpy;  tiutpyf;fzk;  $wg;glhjJkhd  VNjDk;"
"","nrhy; 
my;yJ 
nrhy;yikg;G>  KiwNa","jz;lidr;"
"","","rl;lf;Nfhitapdhy;  my;yJ  Fw;wtpay;  eltbf;ifKiwr;"
"35","rl;lf;Nfhitapdhy; 
mj;jifa 
nrhy;","my;yJ"
"","nrhy;yikg;Gf;F 
Fwpj;jspf;fg;gl;l 
mNj","fUj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
