"","gaq;futhj vjph;g;G","105"
"","''fhzp  Mizahsu;  jiyikajpgjp""""  vd;gJ>  (464  Mk;",""
"","mj;jpahakhd) fhzp mgptpUj;jpf; fl;lisr;rl;lj;jpd;",""
"","3  Mk; 
gphptpd; 
fPo;","epakpf;fg;gl;l  Mizahsu;"
"","jiyikajpgjp vdg; nghUs;gLk;@",""
"5","",""
"","''Nkhl;lhu; thfd Mizahsu; jiyikajpgjp"""" vd;gJ>",""
"","(203 Mk; mj;jpahakhd) Nkhl;lhu; thfdr; rl;lj;jpd;",""
"","204  Mk;  gphptpd;  fPo;  epakpf;fg;gl;l  Mizahsu;",""
"","jiyikajpgjp vdg; nghUs;gLk;@",""
"","''Ml;fisg; 
gjpTnra;tjw;fhd","Mizahsu;"
"10","",""
"","jiyikajpgjp""""  vd;gJ>  1968  Mk;  Mz;bd;  32  Mk;",""
"",",yf;f>  Ml;fisg;  gjpTnra;jy;  rl;lj;jpd;","3  Mk;"
"","gphptpd; fPo; epakpf;fg;gl;l Mizahsu; jiyikajpgjp",""
"","vdg; nghUs;gLk;@",""
