"","64
gaq;futhj vjph;g;G"
"","kjpg;Gld;  ghy;epiyrhh;  $h;czh;T  topKiwnahd;wpy;"
"","epiwNtw;wg;gLjy; 
Ntz;Lk;  vd;gJld;>  mNjNtis>"
"","ngz;nzhUtiuj; 
NjLifapLjyhdJ 
ngz;"
"","mYtynuhUthpdhy; 
khj;jpuk; 
epiwNtw;wg;gLtjid"
"5",""
"","cWjpg;gLj;JjYk; Ntz;Lk;."
"","(10)  gzpg;Giuf;F 
Kuzhfr; 
nraw;glf;$ba"
"","vtNuDkhisj; 
jilnra;tJk; 
NjLifapLjYk;$l>"
"","nghypR 
mYtynuhUtUf;F 
my;yJ 
mJrhh;gpy;"
"","mjpfhukspf;fg;gl;l  MAje;jhq;fpa  gilfspd;  cWg;gpd"
"10",""
"","nuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(11)  ,g;gphptpd;fPo; toq;fg;gl;l gzpg;Giunahd;Wf;F"
"","Kuzhf 
Ntz;Lnkd;Nw  nraw;gLfpd;w  vtNuDkhs;>"
"","jtnwhdiwg; 
Ghpfpd;whh;  vd;gJld;
;> 
e
PjpthndhUthp"
"","dhy;  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>  Xuhz;il  tpQ;rhj"
"15","fhyg;gFjpnahd;Wf;fhd  kwpaw;wz;lidapdhy;  my;yJ"
"","Iahapuk;  &ghit  tpQ;rhj  Fw;wg;gzj;jpdhy;  my;yJ"
"","mj;jifa 
kwpaw;wz;lid 
kw;Wk; 
Fw;wg;gzk;  Mfpa"
"",",uz;bw;Fk; MshjYk;
; Ntz;Lk;."
"","(12)  ,g;gphptpd;fPohd jtnwhd;W> mj;jifa jtiwg;"
"20",""
"","Ghpfpd;wik 
jtwhsiuj; 
jtpu 
NtnwtNuDkhspd;"
"","capUf;F  Mgj;ij  Vw;gLj;jhjpUg;gpd;>  Fw;wtpay;  eltbf;if"
"","Kiwr; 
rl;lf;Nfhitr; 
rl;lj;jpd; 
fUj;njy;iyf;Fs;"
"","tUfpd;w  gpbahizapd;wpf;  ifJnra;ayhfhj;  jtnwhd;"
"","whff; fUjg;gLjy; Ntz;Lk;."
