"","","15
gaq;futhj vjph;g;G"
"","","(C)  ge;jpfs;  (m)  kw;Wk;  (M)  vd;gtw;wpy;  Fwpg;gPL"
"","","nra;ag;gl;lnthU 
Nehf;fj;Jf;fhf 
xU"
"","","gaq;futhj 
ntspaPl;ilg; 
gad;gLj;Jk;"
"","","cl;fUj;Jld;  mjid  mtuJ  cilikapy;"
"5","","itj;jpUe;jhy;@ mj;Jld;"
"","mj;jifa Ms; -",""
"","(m)","gaq;futhjk; 
vd;w 
jtiwg; 
Ghptjw;F>"
"","","Maj;jQ;nra;tjw;F  my;yJ  VtptpLtjw;Fg;"
"","","nghJkf;fis 
Cf;Ftpg;gjw;F 
my;yJ"
"10","","J}z;Ltjw;F 
Neubahf  my;yJ 
Neubahf"
"","","ty;yhky; cl;fUjpdhy;@ my;yJ"
"","(M)","gaq;futhjk; 
vd;w 
jtiwg; 
Ghptjw;fhd>"
"","","Maj;jQ;nra;tjw;fhd my;yJ J}z;Ltjw;fhd"
"","","$w;wpd;%yk;  nghJkf;fs;  Neubahf  my;yJ"
"15","","Neubahfty;yhky;  Cf;Ftpf;fg;gLfpd;wduh"
"","","my;yJ  J}z;lg;gLfpd;wduh 
vd;gJgw;wpf;"
"","","mrl;ilaPdkhf ,Ue;jhy;."
