"","58
gaq;futhj vjph;g;G",""
"","Mapd; 
vt;thwhapDk;> 
ge;jpfs; 
(m)> 
(M) 
kw;Wk;",""
"","(,) 
vd;Dk; 
ge;jpfspd; 
fPohd 
gzpg;G 
vJTk;",""
"","vt;tplg;gug;gpDs;  mj;jifa  thD}h;jp  my;yJ 
fyk;",""
"","cs;sNjh  mt;tplg;gug;gpy; 
epahahjpf;fk; 
nfhz;Ls;s",""
"","ePjpthdplkpUe;J  ngwg;gl;l  Kd;djhd  mq;fPfhukpd;wp",""
"5","toq;fg;gLjyhfhJ:",""
"","Mapd; 
NkYk; 
gzpg;ig 
toq;Ffpd;w 
mYtyh;",""
"","mjid  toq;Ftjw;fhd  mtrpaj;jd;ik  gw;wp  jhNd",""
"","mj;jifa 
gzpg;ig 
toq;fKd;djhf 
jpUg;jpailjy;",""
"","Ntz;Lnkd;gJld;> 
ePjpthdpdhy; 
mspf;fg;gl;l",""
"10","mq;fPfhuj;jpy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","epge;jidfs;  VNjDkpUg;gpd;  mtw;Wf;fika  mj;jifa",""
"","gzpg;G toq;fg;gLjYk; Ntz;Lk;.",""
"","(2)   thd;ghJfhg;G  mDkjpia 
ngw;Wf;nfhs;Sk;",""
"","Nehf;fj;Jf;fhf> VNjDk; thD}h;jp njhlh;gpy; toq;fg;gl;l",""
"15","mj;jifa  VNjDk;  gzpg;Gg;  gw;wp  2002  Mk;  Mz;bd;",""
"","34  Mk;  ,yf;f>  Fbapay;  thd;nryT  mjpfhurigr;",""
"","rl;lj;jpd;fPo; 
epakpf;fg;gl;l 
Fbapay; 
thd;nryT",""
"","gzpg;ghsh; 
jiyikajpgjpf;Fk; 
,yq;if 
thd;gil",""
"","VTeUf;Fk; Kd;$l;bNa mwptpf;fg;gLjy; Ntz;Lk;.",""
"20","",""
"","(3)  gzpg;ghdJ  ,yq;if  flw;gilapd;  fynkhd;W",""
"","njhlh;gpy;  toq;fg;gl;Ls;stplj;J>  mj;jifa  gzpg;Gg;",""
"","gw;wpa 
Kd;$l;ba 
mwptpj;jy; 
,yq;iff; 
flw;gil",""
"","VTeUf;Ff; nfhLf;fg;gLjy; Ntz;Lk;.",""
"25","",""
"","(1)  nghypR  epiyankhd;Wf;Fg;  nghWg;ghfTs;s 
56.",""
"","mYtynuhUth;>  fl;Lf;fhg;gpYs;s  re;NjfegnuhUtiu",""
"","","kUj;Jt"
"","my;yJ 
jtnwhd;wpdhy; 
gypf;Fl;gLj;jg;gl;l  xUtiu",""
"","","Kiwapyhd"
"","ghpNrhjidf;fhf  rl;l  kUj;Jt  mYtyUf;F  Neubahf",""
"","","jlatpay;"
"","xg;gilg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","","kUj;Jtg;"
"","","ghpNrhjid"
"30","","fs;"
"","(2) 
ghpNrhjid 
gw;wpa 
mwpf;if> 
re;Njfegh;",""
"","ve;ePjpthDf;F  Kd;dh; 
epWj;jg;gl;Ls;shNuh  my;yJ",""
