"","tpyf;fzj;jpDs;  jtnwhd;iw  cUthf;Ffpd;w",""
"","nranyhd;iwg; Ghpjy;.",""
"","(3)  ,uz;lhk;  cl;gphptpd; 
Nehf;fj;jpw;fhf>  nghJg;",""
"25","gad;ghl;blk;  vd;gJ>  VNjDk;  ngUtPjp  kw;Wk;  ve;j",""
"","NtNwNjDk; tsT my;yJ ,lj;jpw;F Kf;fpakhd Neuj;jpy;",""
"","nghJkf;fs;  chpikahfNth  my;yJ  NtW  tifahfNth",""
"","mZf;fj;ijf; 
nfhz;bUf;fpd;w  my;yJ 
nfhz;bUf;f",""
"","mDkjpf;fg;gLfpd;w  me;j  tsT  my;yJ  ,lj;ijAk;",""
"30","cs;slf;Ffpd;wJ.",""
"","4. (1)  (m)  ,wg;ig 
Vw;gLj;Jk; 
cl;fUj;Jld;","gaq;futhjk;"
"","","vd;w"
"","3  Mk; 
gphptpd; 
(2)  Mk;  cl;gphptpd; 
(m)",""
