"",",yq;if kdpj chpikfs; Mizf;FOtpd; mjpfhu 
34.","kdpj"
"","","chpikfs;"
"","kspf;fg;gl;l  mYtyh; xUth; Kd;dwptpj;jy; toq;fhky;-",""
"","","Mizf;FO"
"","","mq;fPfhpf;"
"","(m) 
VNjDk; 
mq;fPfhpf;fg;gl;l 
jLj;Jitf;Fk;",""
"","","fg;gl;l jLj;J"
"",",lj;jpw;F Eiotjw;Fk; Nrhjpg;gjw;Fk;@","itj;jy;"
"","",",lj;ij"
"","","ghh;it"
"","(M)  mj;jifa 
,lj;jpy; 
Ngzg;glNtz;ba",""
"25","",""
"","","apLjy;"
"","Njitg;gLk; 
jLj;Jitj;jy; 
gjpNtLfs;>",""
"","jLj;Jitj;jy; 
fl;lisfs; 
kw;Wk; 
NtW",""
"","Gj;jfq;fs;  kw;Wk;  Mtzq;fis  NfhUtjw;Fk;",""
"","Nrhjpg;gjw;Fk;@",""
"30","(,)  mj;jifa  ,lj;jpy;    jLj;Jitf;fg;gltpUf;Fk;",""
"","Ml;fis Neh;fhzy; nra;tjw;Fk;>",""
