"","ghfk; X",""
"","ehdhtpjf; fl;lisfs;",""
"","(1) 
NtNwNjDk; 
rl;lj;jpYs;sit 
vJ 
79.","rdhjpgjp"
"","","jilnra;jw;"
"","vt;thwpUg;gpDk;> 
rdhjpgjp> 
VNjDk; 
xOq;fikg;G",""
"","","fl;lisfis"
"5",",r;rl;lj;jpd;fPohd 
jtnwhd;whf  mikfpd;w 
VNjDk;",""
"","","Mf;Fjy;"
"","nraypy; 
<LgLtjhf>  my;yJ 
,yq;ifapd;  my;yJ",""
"","NtNwNjDk; 
ehl;bd; 
Njrpa 
ge;Njhg];Jf;F 
gq;fk;",""
"","Vw;gLj;Jfpd;w 
rl;lKuzhd 
topKiwnahd;wpy;",""
"","nraw;gl;Lf;nfhz;bUg;gjhf 
ek;Gtjw;F 
epahakhd",""
"10","VJf;fisf;  nfhz;Ls;stplj;J>  rdhjpgjp  ,r;rl;lj;jpd;",""
"","Vw;ghLfspd; 
epajpfspd;gb> 
(,jdfj;Jg;gpd;dh;",""
"","'jilnra;jw; 
fl;lis"" 
vdf; 
Fwpg;gPL 
nra;ag;gLk;)",""
"","th;j;jkhdpapy;  ntspaplg;gl;l 
fl;lis%yk;  mj;jifa",""
"","xOq;fikg;igj; jilnra;ayhk;.",""
