"","ehlg;gLfpd;wNjh  me;j  Ms; 
Njitg;glf;$bathwhd",""
"15","mj;jifa  cjtpia  toq;FtJ  mt;thspd;  flikahjy;",""
"","Ntz;Lk;.",""
"","","Gydha;"
"","(1)  ,r;rl;lj;jpd; 
Nehf;fq;fSf;fhf>  ,r;rl;lj;jpd; 
52.",""
"","","TfSf;F"
"","epajpfspd;gb  Gydha;T  xd;iw  elhj;Jtjw;F  nghypR",""
"","","trjpaspg;"
"","epiyaj;jpw;F 
  nghWg;ghfTs;s  mYtyhpdhy;  vOj;jpy;",""
"","","gjw;fhd"
"20","mjpfhukspf;fg;gl;ltuhd cg nghypR ghpNrhjfh; xUthpd;",""
"","","jj;Jtq;fs;"
"","gjtpthpirf;Ff;  Fiwahj  gjtp  thpirapYs;s  nghypR",""
