"","gaq;futhj vjph;g;G","11"
"","","Fwpj;Jiuf;"
"","(m) 
 
,r;rl;lj;jpd;fPohd 
jtnwhd;Wf;Fg;  gypahf; 
7.",""
"","","fg;gl;l"
"","fg;gl;ltnuhUtu; 
njhlh;ghf 
my;yJ",""
"","","nray;fs;"
"",",r;rl;lj;jpd; 
fPohd 
jtnwhd;W 
Ghpag;",""
"","gl;likf;fhd 
rhl;rpnahUtu; 
njhlu;ghf>",""
"5","2023 
Mk; 
Mz;bd; 
10 
Mk; 
,yf;f>",""
"","Fw;wr;nray;fSf;Fg; 
gypahf;fg;gl;NlhUf;Fk;",""
"","rhl;rpfSf;Fkhd  cjtp 
kw;Wk; 
ghJfhg;Gr;",""
"","rl;lj;jpd; III Mk; ghfj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpfpd;w@ my;yJ",""
"10","(M)  ,r;rl;lj;jpd; 3 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","gaq;futhjk;  vd;w  jtiwg;  Ghpjy;>  Maj;jQ;",""
"","nra;jy;  my;yJ  VtptpLjy;  Nehf;fj;Jf;fhfg;",""
"","nghUnshd;iw cilikapy; itj;jpUf;fpd;w>",""
"","vtNuDkhs; 
,r;rl;lj;jpd;fPohd 
jtnwhd;iwg;",""
"15","Ghpfpd;whh;.",""
"","MnshUth; 
,r;rl;lj;jpd;fPohd 
jtnwhd;iwg; 
8.","gaq;futhjj;"
"","","Jld;"
"","Ghpe;Js;shh;  my;yJ  Ghptjpy; 
rk;ge;jg;gl;bUf;fpd;whh;",""
"","",",ize;j"
"","vd  mwpe;Jnfhz;L  my;yJ 
ek;Gtjw;F 
epahakhd",""
"","","jPq;F ngUf;Fk;"
"","VJf;fis 
cilatuhftpUe;J 
mj;jifa 
MSf;Fg;",""
"","","Fw;wtpaw;"
"20","Gfyplkspf;Fk;>  mtiu  kiwj;Jitf;Fk;>  my;yJ  mtiu","nray;fs;"
"","milahsq;fhz;gij> 
ifJnra;tij> 
fl;Lf;fhg;gpy;",""
"","vLg;gij  my;yJ  jLj;J  itg;gij  Ntnwe;jKiwapYk;",""
"","gpioahf 
my;yJ 
rl;ltpNuhjkhfj; 
jLf;Fk;>",""
"","jlq;fy;nra;Ak; my;yJ mjNdhL jiyapLk; vtNuDkhs;",""
"25",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;.",""
"","jftyhdJ  ,r;rl;lj;jpd;fPohd 
jtnwhd;Wf;Fr; 
9.","gaq;futhjj;"
"","","Jld;"
"","rjpnra;tjw;F> cle;ijaspg;gjw;F> ,r;rl;lj;jpd;fPohd xU",""
"","",",ize;j"
"","jtiw  vj;jdpg;gjw;F  my;yJ  Ghptjw;F  MnshUthpdhy;",""
"","","nray;fs;"
"","gad;gLj;jg;gLk; vd mwpe;Jnfhz;L my;yJ ek;Gtjw;F",""
"30","",""
"","epahakhd VJf;fis cilatuhftpUe;J -",""
"","(m)  mj;jifa  NtW  MSf;F  mj;jifa  jftiy",""
"","toq;Fk;  cl;fUj;Jld;  VNjDk;  me;juq;fj;",""
"","jftiyr; Nrfhpf;fpd;w@ my;yJ",""
