"","''ifJnra;Ak;  mYtyu;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  xU",""
"","nghypR  mYtyu;>  MAje;jhq;fpa  gilapd;  cWg;gpdu;",""
"","my;yJ fiuNahuf; fhty; mYtyh; -",""
"","(m)","vtNuDkhis>  VNjDk;  thfdj;ij>  fyj;ij>"
"15","","Gifapujj;ij  my;yJ  thD}u;jpia  epWj;jpj;"
"","","NjLifaplyhk;@"
"","","(M)  mj;jifa Mis tpdtyhk;@"
"","(,)","vitNaDk; tsTfspDs; my;yJ fhzpapDs;"
"","","gpuNtrpj;J NjLifaplyhk;@ mj;Jld;"
"20","(<)",",r;rl;lj;jpd;fPohd 
jtnwhd;iwg; 
Ghptjpy;"
"","","gad;gLj;jg;gl;l> 
mjpypUe;J 
ngwg;gl;l>"
"","","mjNdhL  rk;ge;jg;gl;l  my;yJ  njhlh;Ggl;l>"
"","","my;yJ 
,r;rl;lj;jpd;fPohd 
jtiwg;"
"","","Ghptjpy; 
gad;gLj;jg;gLtjhf>  mjpypUe;J"
"25","","ngwg;gLtjhf>  mjNdhL 
rk;ge;jg;gLtjhf"
"","","my;yJ  njhlh;GgLtjhf  epahakhdKiwapy;"
"","","re;Njfpf;fg;gl;l 
VNjDk; 
Mtzj;ij>"
"","","t];Jit  my;yJ  nghUisf;  fl;Lf;fhg;gpDs;"
"","","vLf;fyhk;."
