"","46
gaq;futhj vjph;g;G",""
"","","re;Njfe"
"","(1)  ,r;rl;lj;jpd;fPo; 
tpsf;fkwpaypyplg;gl;l 
42.",""
"","","gnuhUtiu"
"","my;yJ 
jLj;Jitf;fg;gl;l 
re;NjfegnuhUtiu",""
"","","gpujpepjpg;"
"","gpujpepjpj;Jtg;gLj;Jk;  rl;lj;juzpnahUth;>  ,r;rl;lj;jpd;",""
"","","gLj;J"
"","fPo; 
Mf;fg;gLk; 
xOq;Ftpjpfspdhy; 
tpjpj;Jiuf;","tjw;fhd"
"5","fg;glf;$bathwhd my;yJ NtW vOj;jpyhd rl;lj;jpdhy;","rl;lj;juzp"
"","","nahUthpd;"
"","Vw;ghLnra;ag;gl;lthwhf 
mj;jifa 
epge;jidfSf;F",""
"","","chpik"
"","mikthf  mj;jifa  MSf;fhd  mZf;fk;  mj;jifa  Ms;",""
"","rhh;gpy;  gpujpepjpj;Jtq;
;fisr;  nra;tjw;Fkhd  chpikia",""
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"10","(2) 
,r;rl;lj;jpd;fPo;  tpsf;fkwpaypy;  ,lg;gl;l  my;yJ",""
"","jLj;Jitf;fg;gl;l  MnshUth; 
vOj;jpyhd 
rl;lj;jpy;",""
"","Vw;ghLnra;ag;gl;lthwhf  jkJ  cwtpdh;fis  njhlh;G",""
"","nfhs;tjw;fhd chpikiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","Fw;wtpay; 
eltbf;ifKiw 
rl;lf;Nfhitr; 
43.","Fw;wtpay;"
"","","eltbf;if"
"15","rl;lj;jpd; 115 Mk; kw;Wk; 116 Mk; gphpTfspd;  Vw;ghLfs;",""
"","","Kiwr;"
"",",r;rl;lj;jpd; 
fPo; 
re;NjfegnuhUth; 
njhlh;gpy;",""
"","","rl;lf;Nfhitr;"
"","Vw;Gilikiaf; nfhz;bUj;jyhfhJ.",""
"","","rl;lj;jpd;"
"","","Fwpj;jrpy"
