"","10
gaq;futhj vjph;g;G",""
"","(2) 
mj;jifa  Ms; 
(1)  Mk; 
cl;gphptpd;fPohd",""
"","jtnwhd;iwg;  Ghpe;jjid  mLj;Jg;gpd;dh;  gaq;futhjk;",""
"","vd;w  jtiwg;  Ghpe;jpUg;gpd;>  mj;jifa  Ms;  gaq;futhjk;",""
"","vd;w  jtiwg;  Ghpe;Js;shnud;whw;Nghd;W  gaq;futhjk;",""
"5","vd;w 
jtWf;fhf 
tpjpf;fg;gl;l 
mNj 
jz;lj;jpdhy;",""
"","jz;bf;fg;gLjy; Ntz;Lk;.",""
"","6. (1) %d;whk; gphptpd;fPo; gaq;futhjk; vd;w jtiwg;","jilnra;ag;"
"","","gl;l"
"","Ghpjy;  mjd;  Fwpf;NfhshfTs;s  xU 
jilnra;ag;gl;l",""
"","","gaq;futhj"
"","gaq;futhj xOq;fikg;nghd;wpd; my;yJ ,af;fq;fspd; –",""
"","","xOq;fikg;"
"","","GfSlDk;"
"","",",af;fq;f"
"","","SlDk;"
"","",",ize;j"
"","","jtWfs;"
"10","",""
"","(m) 
jiytnuhUtuhf> 
cWg;gpd 
nuhUtuhf",""
"","my;yJ 
Copah;Nfhg;gpYs;s 
xUtuhfr;",""
"","Nrh;fpd;w>  mtw;wpy;  gzpahw;Wfpd;w  my;yJ",""
"","Nritahw;Wfpd;w@",""
"","(M) 
nraw;ghLfSf;
;F 
VNjDk; 
kl;lj;jpy;",""
"15","Mjutspf;fpd;w my;yJ mtw;iwg; gzpf;fpd;w@",""
"","(,) 
cWg;gpdnuhUtuhf 
my;yJ 
Copah;",""
"","Nfhg;gpYs;s 
xUtuhf 
,Ug;gjw;F",""
"","vtNuDkhis Ml;Nrh;f;fpd;w> kaf;fp <h;f;fpd;w",""
"","my;yJ Cf;Ftpf;fpd;w>",""
