"","","111
gaq;futhj vjph;g;G"
"","(C)  VNjDk;","e
PjpKiw 
my;yJ 
ePjpkUtpa"
"","","tof;F 
eltbf;ifapy; 
ePjpkd;wnkhd;wpd;"
"","","my;yJ 
Mizf;FOnthd;wpd; 
Kd;du;"
"","","$w;nwhd;iw 
nra;tjw;F> 
rhl;rpakspg;gjw;F"
"5","","my;yJ 
VNjDk;  Mtzj;ij>  mwpf;ifia"
"","","my;yJ  tplag; 
nghUisr; 
rku;g;gpg;gjw;F"
"","","vd  mj;jifa 
e
Pjpkd;wj;jpypUe;J  my;yJ"
"","","Mizf;FOtpypUe;J miog;ghiz tpl;liof;"
"","","fg;gl;Ls;stUkhd@ my;yJ"
"10","(v)",",r;rl;lj;jpd;fPo; rhu;j;jg;gl;l Fw;wnkhd;wpw;fhd"
"","","Ghpjy; 
gw;wp  tprhuiz  nra;Js;s 
gfpuq;f"
"","","mYtynuhUtuhfTs;s>"
"","vtNuDk;","Ms; 
vdg;nghUs;gLk; 
vd;gJld;>"
"","","jtnwhd;wpdhy; 
ghjpf;fg;gl;Ls;stiuAk;>"
"15","","rpWtu; 
rhl;rpiaAk;> 
rpWtu; 
rhl;rpapd;"
"","","ngw;NwhiuAk; 
my;yJ 
ghJfhtyiuAk;>"
"","","mj;jifa 
rhl;rpapd; 
FLk;g 
cWg;gpd"
"","","nuhUtiuAk;  my;yJ  jq;fp  tho;NthiuAk;"
"","","my;yJ  mj;jifa  MSf;F 
Fwpg;gplj;jf;f"
"20","","Kf;fpaj;Jtk; tha;e;j NtW vtNuDk; MisAk;>"
"","","epGzj;JtKila 
rhl;rpnahUtiuAk;"
"","","kw;Wk; 
,r;rl;lj;jpd;fPo; 
rhu;j;Jiuf;fg;gl;l"
"","","jtnwhd;iwg; 
Ghpe;jikf;fhf 
re;Njfpf;"
"","","fg;gl;l  my;yJ  Fw;wQ;rhl;lg;gl;l  MnshUtu;"
"25","",""
"","","rhu;gpy; 
e
Pjpkd;wnkhd;wpd; 
my;yJ"
"","","Mizf;FOnthd;wpd; 
Kd;du; 
rhl;rpa"
"","","kspg;gjw;nfd  miog;ghiz 
tpl;liof;fg;"
"","","gl;Ls;stUkhd MnshUtiuAk; cs;slf;Fk;."
