"","53
gaq;futhj vjph;g;G"
"","(2) 
(m) 
nghypR 
ghpNrhjfh; 
jiyikajpgjp"
"","(1)  Mk;  cl;gphptpd;fPo;  mikj;JUthf;fg;gl;l  Gydha;Tf;"
"","FOtpw;fhd  nghypR  epiyak;  xd;iwg;  ngah;  Fwpg;gpLjy;"
"","Ntz;Lk;."
"5","(M)  mj;jifa  nghypR  epiyaj;jpw;F  nghWg;ghfTs;s"
"","mYtyh;  ,r;rl;lj;jpd;  fPOk;  vOj;jpyhd  NtW  rl;lj;jpd;"
"","fPOk;  mj;jifa  mYtyUf;F  Fwpj;jspf;fg;gl  nghJthd"
"","flikfisAk; gzpfisAk; epiwNtw;Wtjw;F Nkyjpfkhf"
"10","Gydha;Tf; FOtpw;F cjTjYk; Ntz;Lk;."
"","(3)  nghypR  mYtyh;fs;  my;yhj  Gydha;Tf;FOtpd;"
"","cWg;gpdh;fs;  mj;jifa 
Gydha;Tf;  FOtpw;F  Fwpj;j"
"","spf;fg;gl;l gzpfis epiwNtw;Wk; Nehf;fj;jpw;fhf rkhjhd"
"","mYtyh;fshff; fUjg;gLjy; Ntz;Lk;."
"","MjuTf;"
"15","51.  (1)  Gydha;Tf;  FOtpd;  cWg;gpdh;  xUtuhd  gpujp"
"","FOf;fis"
"","nghypR  ghpNrhjfh;  jiyikajpgjp  gjtpthpirf;Ff;  Fiw"
"","mikj;JU"
"","ahj thpirapYs;s nghypR  mYtyh; xUth;> ,r;rl;lj;jpd; 
thf;fy;"
"","fPo;  jtnwhd;iw  Ghpag;gl;Ls;s>  VNjDk;  Fw;wr;nray;"
"","epfo;e;j  ,lj;jpy;  gpd;tUk;  flikfis  Mw;Wtjw;nfd>"
"20",",iaghd 
mjpfhhpfspd; 
xUg;ghl;Lld;> 
VNjDk;"
"","MAje;jhq;fpa 
gilfspd;  cWg;gpdh;fs;> 
kUj;Jth;fs;"
"","kw;Wk;  NtW  Rfhjhu  ftdpg;G  Ntiyahl;fs;>  mtru"
"","epthuz  Nrit  toq;Feh;fs;>  gfpuq;f  Nritahsh;fs;"
"","kw;Wk;  mtrpakhd  NtW  Ml;fs;  MfpNahiuf;  nfhz;l"
"25","MjuTf; FOf;fis mikj;JUthf;fyhk;-"
"","(m) 
Fw;wr;nray;  epfo;e;j  ,lj;jpy;  ,Ue;J  VNjDk;"
"","jtwpdhy; 
ghjpf;fg;gl;lth;fisAk; 
NtW"
"","Ml;fisAk; fhg;ghw;WjYk; ntspNaw;WjYk;@"
