"","28
gaq;futhj vjph;g;G",""
"","(3)  ifJnra;Ak; 
Neuj;jpy; 
(1) 
Mk; 
cl;gphptpw;",""
"","Fwpj;Jiuf;fg;gl;lthW 
mj;jifa 
jfty;fisr;",""
"","re;NjfegUf;F 
toq;FtJ 
nray;Kiwf;Ffe;jjhf",""
"",",uhjtplj;J> mj;jifa jfty;fs; nray;Kiwf;Ffe;jtiu",""
"5","tpiuthf 
mthpdhy; 
tpsq;fpf;nfhs;sg;gLk;",""
"","nkhopnahd;wpy; mtUf;F toq;fg;gLjy; Ntz;Lk;.",""
"","24.  xt;nthU    ifJnra;jYk;>  re;Njfeghpd;  me;juq;fj;","me;juq;fj;"
"","","jd;ikf;F"
"","jd;ikf;F 
chpa 
ftdQ;nrYj;jp 
epiwNtw;wg;gLjy;",""
"","","chpa ftdQ;"
"","Ntz;Lk;.  ngz;  re;Njfegh;  xUtiuf;  ifJnra;jyhdJ",""
"","","nrYj;jp"
"10","ifJnra;fpd;w  xU  ngz;  mYtyhpdhy;>  my;yJ  xU",""
"","","ifJnra;jy;"
"","ngz;  mYtyhpd; 
rKfj;jpy; 
epiwNtw;wg;gLtjid","epiwNtw;wg;"
"","cWjpg;gLj;Jtjw;F 
,ad;w 
xt;nthU 
topKiwAk;
;","gLjy;"
"","","Ntz;Lk;"
"","vLf;fg;gLjy; Ntz;Lk;.",""
"","25. (1)  vtNuDk;  ngz; 
re;Njfegiu  tpdTjyhdJ>","ngz;fisj;"
"","","NjLifap"
"15","xU  ifJnra;fpd;w  ngz;  mYtyhpdhy;  my;yJ  xU",""
"","","LjYk;"
"","ngz;  mYtyhpd; 
rKfj;jpy; 
epiwNtw;wg;gLtjid",""
"","","tpdTjYk;"
"","cWjpg;gLj;Jtjw;F 
,ad;w 
xt;nthU 
topKiwAk;",""
"","vLf;fg;gLjy; Ntz;Lk;.",""
"","(2)  xU 
ngz; 
re;Njfegiuj; 
NjLifapLjyhdJ",""
"20","mtrpakhdKiwapy; ngz; mYtyhpdhy; elhj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","","ifJnra;jy;"
"","26. (1) vtNuDkhs;  20  Mk;  my;yJ  21  Mk;  gphptpd;fPo;",""
"","","gw;wpa"
"","ifJnra;ag;gLkplj;J>  mj;jifa  ifJnra;jy; 
gw;wpa",""
"","","mwptpg;G"
"","epfo;it xg;Gf;nfhz;L> ,jw;fhd Kjyhk; ml;ltizapw;",""
"25","Fwpj;Jiuf;fg;gLfpd;wthwd 
mj;jifa 
gbtj;jpyhd",""
"","Mtznkhd;wpd;  thapyhd  mwptpg;nghd;W>  mj;jifa",""
"","Mspd;  tho;f;ifj;Jizf;F>  je;ijf;F>  jha;f;F  my;yJ",""
"","NtnwtNuDk;  neUq;fpa  cwtpdUf;F  cldbahf  my;yJ",""
"","ifJnra;jypypUe;J  ,Ugj;jpehd;F  kzpj;jpahyq;fSf;F",""
"30","gpe;jhky; 
toq;Fjy; 
ifJnra;fpd;w 
mYtyhpd;",""
"","flikahjy;  Ntz;Lk;.  mj;jifa  ifJnra;ag;gl;l  Ms;",""
"","fl;Lf;fhg;gpypUe;J  tpLjiynra;ag;gLk;NghJ 
Njhjhd",""
"","mjpfhhpf;F 
mjidj; 
jpUg;gpf;nfhLj;jy;> 
my;yJ",""
"","mth;Kd;dh;  mjidf;  fhz;gpj;jy;  mj;jifa  Mtzk;",""
"35","itj;jpUg;gthpd; flikahjy; Ntz;Lk;:",""
