"","gaq;futhj vjph;g;G","87"
"","","rdhjpgjp"
"","(1) 
nghypRg; 
ghpNrhjfh; 
jiyikajpgjpapdhy; 
80.",""
"","","kl;Lg;gLj;jw;"
"","nra;ag;gl;l 
tpjg;Giunahd;wpd;kPJ> 
vtNuDkhs;",""
"","","fl;lisfis"
"",",r;rl;lj;jpd;fPohd 
jtnwhd;iwg; 
Ghpe;Js;shh;>",""
"","","Mf;Fjy;."
"","my;yJ 
 
Ghptjw;F 
Maj;jQ;nra;fpd;whh; 
vd;Wk;>",""
"5","",""
"","mj;jifa  Misf;  ifJnra;ahkNy  mthpd;  elj;ijiag;",""
"","Gydha;T 
nra;a 
KbahJ 
vd;Wk; 
ek;Gtjw;F",""
"","rdhjpgjpf;F  epahakhd  VJf;fs;  cs;stplj;J>  kw;Wk;",""
"","mt;thW 
nra;tJ 
mtrpakhfTs;snjd 
rdhjpgjp",""
"","mgpg;gpuhag;gbd;> 
rdhjpgjp;> 
Nky; 
ePjpkd;wj;Jf;F",""
"10","rl;lj;Jiw 
jiyikajpgjpapdhy; 
nra;ag;gl;l 
tpz;",""
"","zg;gj;jpd; gpd;dh; mj;jifa ePjpkd;wj;jpd; tYtspg;igg;",""
"","ngw;Wf;nfhz;ljd;  NkYk;  vOj;jpyhd  xU  fl;lisapw;",""
"","Fwpj;Jiuf;fg;glNtz;bathwhf 
xUkhjj;ij 
tpQ;rhj",""
"","nthU  fhyg;gFjpf;F  mj;jifa  kl;Lg;ghLfis  tpjpj;J>",""
"15","(,jdfj;Jg; gpd;dh; 'kl;Lg;gLj;jw; fl;lis"" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) mf;fl;lisia Mf;fyhk;.",""
"","(2) 
Xuhk; 
cl;gphptpd;fPohd 
kl;Lg;gLj;jw;",""
"","fl;lisnahd;W  gpd;tUtdkPjhd  kl;Lg;ghLfis  cs;s",""
"","lf;fyhk;:-",""
