"","MAje;jhq;fpa  gilapd;  cWg;gpdnuhtUf;Fg;  gpd;tUtd"
"","rl;lKiwahdjhjy; Ntz;Lk; -"
"15","(m)  mj;jifa  gzpg;Giu  gaDs;sjhftpUf;fpd;w"
"",",lg;gug;gpDs;  fhzg;gLfpd;w  vtNuDkhis"
"","jLj;JepWj;Jjy;>  tprhhpj;jy;  kw;Wk;  NjLif"
"","apLjy;@"
"","(M) 
vitNaDk; 
tsTfspDs; 
gpuNtrpj;jYk;"
"20",""
"","NjLifapLjYk;@ my;yJ"
"","(,)  mj;jifa  gzpg;Giu  gaDs;sjhftpUf;fpd;w"
"",",lg;gug;gpDs; 
gpuNtrpg;gjw;F 
vj;jdpf;ff;"
"","$ba  my;yJ  mjpy; 
njhlh;e;jpUf;ff;$ba"
"","vtNuDkhisj;  jLj;JepWj;jp  tpdhTtjw;Fk;
;"
"25","mj;Jld;  mj;jifa    Mis  my;yJ  mj;jifa"
"",",lg;gug;gpDs; 
vLj;Jtug;glf;$bathwhd"
"","my;yJ 
mq;fpUe;J 
ntspNa 
vLj;Jr;"
"","nry;yg;glf;$bathwhd 
mthpd; 
chpikg;"
"","nghUl;fisAk; 
cilikfisAk; 
NjLif"
"30","apLjYk;."
