"","66
gaq;futhj vjph;g;G",""
"","Njhd;Wfpd;wtplj;J> 
(1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"","fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
"","(3) 
ePjpthd;> 
tpz;zg;gk; 
njhlh;gpy;  me;juq;fj;",""
"","jd;ikiag; 
NgzNtz;Lnkd;gJld;> 
mj;jifa",""
"5","nghypR 
mYtyhpdhy; 
Ntz;LNfhs;tpLf;fg;gbd;>",""
"","mJnjhlh;gpyhd  tof;Feltbf;iffs;  murpayikg;gpd;",""
"","106  Mk;  cWg;Giuf;fikthf  ,ufrpakhf  eilngWjYk;",""
"","Ntz;Lk;.",""
"","(1)  Njhjhd  nghypR  epiyaj;jpw;Fg;  nghWg;ghd 
62.","Nrit"
"","","toq;Feh;fspl"
"10","mYtyu;>  vtNuDk;  njhiyj;njhlh;G>  nraw;iff;Nfhs;",""
"","","kpUe;J"
"","my;yJ 
vz;zpkKiwapyhd 
Nrit 
my;yJ",""
"","","jfty;fisg;"
"","juTr;Nrit  toq;Feh;  gpd;tUtd  cl;gl  jfty;fis","ngw;Wf;"
"","toq;Ftjidj; Njitg;gLj;jp ePjpthndhUthplkpUe;jhd","nfhs;sy;"
"","fl;lisnahd;Wf;F 
tpz;zg;gpf;f 
chpj;Jilatuhjy;",""
"15","Ntz;Lk;:-",""
